plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Sandvik, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,CO2,2002.239551
PV Recycling Plant,"Sandvik, Inc., FL",17,CO2,1908.305964
PV Recycling Plant,"Sandvik, Inc., FL",18,CO2,1955.272758
PV Recycling Plant,"Sandvik, Inc., FL",19,CO2,2261.696121
PV Recycling Plant,"Sandvik, Inc., FL",20,CO2,2951.804464
PV Recycling Plant,"Sandvik, Inc., FL",21,CO2,1342.666884
PV Recycling Plant,"Sandvik, Inc., FL",22,CO2,3220.19632
PV Recycling Plant,"Sandvik, Inc., FL",23,CO2,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,CO2,1955.272758
PV Recycling Plant,"Sandvik, Inc., FL",25,CO2,1955.272758
PV Recycling Plant,"Sandvik, Inc., FL",26,CO2,1955.272758
PV Recycling Plant,"Flex-Tec, Inc., GA",1,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",2,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",3,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",4,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",5,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",6,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",7,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",8,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",9,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",10,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",11,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",12,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",13,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",14,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",15,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",16,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",17,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",18,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",19,CO2,3080.772992
PV Recycling Plant,"Flex-Tec, Inc., GA",20,CO2,2785.045281
PV Recycling Plant,"Flex-Tec, Inc., GA",21,CO2,0.0
PV Recycling Plant,"Flex-Tec, Inc., GA",22,CO2,1955.272758
PV Recycling Plant,"Flex-Tec, Inc., GA",23,CO2,1955.272758
