product name,location name,latitude (deg),longitude (deg),year,amount (tonne),marginal cost ($/tonne)
PV Module,"San Bernardino, California",35.120104,-117.159039,9,11962.765992780014,296.69
PV Module,"San Bernardino, California",35.120104,-117.159039,10,33953.77918267358,310.91
PV Module,"San Bernardino, California",35.120104,-117.159039,11,36531.50192136276,310.91
PV Module,"San Bernardino, California",35.120104,-117.159039,12,22740.17797841163,310.91
PV Module,"San Bernardino, California",35.120104,-117.159039,13,159135.04709284095,316.43
PV Module,"San Bernardino, California",35.120104,-117.159039,14,27937.750899535084,316.43
PV Module,"San Bernardino, California",35.120104,-117.159039,15,35316.396908110924,316.43
PV Module,"San Bernardino, California",35.120104,-117.159039,16,161879.83471901302,329.64
PV Module,"San Bernardino, California",35.120104,-117.159039,17,38037.81170691914,329.64
PV Module,"San Bernardino, California",35.120104,-117.159039,18,45367.05128130604,329.64
PV Module,"San Bernardino, California",35.120104,-117.159039,19,151119.2694869181,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,20,135355.29464942508,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,21,28509.122892938656,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,22,71386.83827449061,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,23,27922.367507504576,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,24,31786.545225850336,359.13
PV Module,"San Bernardino, California",35.120104,-117.159039,25,56678.166090033934,359.62
PV Module,"San Bernardino, California",35.120104,-117.159039,26,32524.214888802097,359.62
PV Module,"Sac County, Iowa",42.419352,-95.026345,1,0.5850675633285305,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,2,0.5325995531861866,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,3,0.9194671860963514,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,4,1.5263403108065692,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,5,2.4474093962970276,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,6,3.8044320363742856,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,7,5.750158857878808,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,8,8.470109862458127,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,9,12.181248370432453,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,10,17.125495190975016,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,11,23.555406938856216,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,12,31.708932468052623,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,13,199.7491455842242,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,14,41.94727761603922,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,15,53.777323575667886,239.72
PV Module,"Sac County, Iowa",42.419352,-95.026345,16,211.66153479643793,240.07
PV Module,"Sac County, Iowa",42.419352,-95.026345,17,64.86155156457522,240.07
PV Module,"Sac County, Iowa",42.419352,-95.026345,18,78.73153023024243,240.24
PV Module,"Sac County, Iowa",42.419352,-95.026345,19,189.16005439280525,257.47
PV Module,"Sac County, Iowa",42.419352,-95.026345,20,181.09069853514814,257.47
PV Module,"Sac County, Iowa",42.419352,-95.026345,21,83.66013442855933,257.47
PV Module,"Sac County, Iowa",42.419352,-95.026345,22,242.30524473008086,259.74
PV Module,"Sac County, Iowa",42.419352,-95.026345,23,68.17565623050541,259.74
PV Module,"Sac County, Iowa",42.419352,-95.026345,24,75.8153987556476,259.74
PV Module,"Sac County, Iowa",42.419352,-95.026345,25,164.54726581587144,316.75
PV Module,"Sac County, Iowa",42.419352,-95.026345,26,65.57600281220735,322.94
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,1,0.8920550579715698,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,2,0.5709666305481952,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,3,0.8701816184642331,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,4,1.2969146513553051,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,5,1.8951772395342228,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,6,2.723897966810038,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,7,3.8667375016695074,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,8,5.4503847536495105,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,9,7.675645947322575,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,10,32.640036902130134,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,11,34.28298817458278,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,12,17.046319224895264,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,13,49.31369180516165,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,14,41.5242838228897,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,15,65.70474684528668,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,16,122.50180336731296,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,17,154.33454080782536,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,18,233.39344671594375,249.63
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,19,363.2077828921747,250.95
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,20,518.9440193398616,250.95
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,21,720.8073512674442,250.95
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,22,1111.3378850193278,253.82
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,23,1403.8386772674257,253.99
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,24,1935.8856456170547,253.99
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,25,2675.008089514806,310.42
PV Module,"Richland County, Wisconsin",43.415603,-90.499373,26,3487.2644045294323,317.62
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,1,3.0680730926455957,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,2,4.0304958434192315,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,3,8.261212363901606,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,4,15.92486362970458,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,5,29.094248646634398,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,6,50.72544896627803,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,7,84.8968788279023,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,8,137.07206745793295,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,9,214.37093210781873,203.01
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,10,325.8207218415981,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,11,482.53769557144057,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,12,697.7629695946157,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,13,1190.8079437912963,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,14,1350.2574402603168,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,15,1833.0667107170939,203.7
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,16,2623.8112488460133,223.09
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,17,3150.6843194012595,223.09
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,18,4017.846180673623,223.09
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,19,5809.122938084271,235.65
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,20,6717.4367901833175,235.65
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,21,6950.283306691557,235.65
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,22,12920.608595080477,235.99
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,23,8093.976658146103,235.99
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,24,9111.72841837767,235.99
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,25,12649.174335342257,292.29
PV Module,"Powhatan County, Virginia",37.641073,-78.022226,26,9932.718666310124,292.29
PV Module,"Warren County, Virginia",38.791108,-78.257714,1,0.1133294405222221,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,2,0.13426007914778731,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,3,0.2604357306012698,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,4,0.47773703813131607,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,5,0.8348066231442444,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,6,1.398311741171421,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,7,2.2568651773485215,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,8,3.5249036476142597,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,9,5.346000810461632,205.95
PV Module,"Warren County, Virginia",38.791108,-78.257714,10,7.894750498837286,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,11,11.37588909813442,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,12,16.018748926560598,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,13,35.949348148422175,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,14,28.70024020105799,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,15,38.01079532584308,207.02
PV Module,"Warren County, Virginia",38.791108,-78.257714,16,61.92496807409374,224.66
PV Module,"Warren County, Virginia",38.791108,-78.257714,17,60.809253657128544,224.66
PV Module,"Warren County, Virginia",38.791108,-78.257714,18,75.34448421771008,224.66
PV Module,"Warren County, Virginia",38.791108,-78.257714,19,105.07643921618227,239.36
PV Module,"Warren County, Virginia",38.791108,-78.257714,20,117.72882100516439,239.36
PV Module,"Warren County, Virginia",38.791108,-78.257714,21,116.61736948660204,239.36
PV Module,"Warren County, Virginia",38.791108,-78.257714,22,366.9611785397175,239.59
PV Module,"Warren County, Virginia",38.791108,-78.257714,23,86.70814228084797,239.59
PV Module,"Warren County, Virginia",38.791108,-78.257714,24,97.05004467055484,239.59
PV Module,"Warren County, Virginia",38.791108,-78.257714,25,237.62750421047966,295.89
PV Module,"Warren County, Virginia",38.791108,-78.257714,26,79.74744255709241,295.89
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,1,0.11524960411063416,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,2,0.14150594983092402,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,3,0.2769630763743527,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,4,0.5108300289681263,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,5,0.8954388172102333,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,6,1.5022190252162562,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,7,2.425656914400219,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,8,3.7870881253953628,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,9,5.737725215874831,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,10,8.45994169093691,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,11,12.165310442651514,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,12,17.08723651758736,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,13,32.132630214999196,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,14,30.866778160585703,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,15,40.633431451505274,273.63
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,16,60.1892170098005,276.98
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,17,64.67247804533616,276.98
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,18,79.2162696711978,276.98
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,19,117.77167907489216,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,20,126.91126884938728,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,21,112.50716503385915,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,22,388.17373691817573,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,23,65.25496366309935,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,24,66.71682252953889,308.61
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,25,211.1411860574084,309.62
PV Module,"Judith Basin County, Montana",47.249484,-110.223112,26,14.751039925746328,309.62
PV Module,"Knott County, Kentucky",37.370992,-82.850391,1,0.013040819563364156,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,2,0.0151883124557699,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,3,0.0291826771366494,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,4,0.0530676023399881,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,5,0.09199224541828491,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,6,0.1529461579804946,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,7,0.2451245448772831,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,8,0.3802669367875536,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,9,0.5729073151571364,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,10,0.8404365828195975,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,11,1.2028282727072184,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,12,1.6818180258803141,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,13,3.8360034918410744,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,14,2.958948425944432,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,15,3.883769003711324,205.05
PV Module,"Knott County, Kentucky",37.370992,-82.850391,16,6.384471222811088,208.25
PV Module,"Knott County, Kentucky",37.370992,-82.850391,17,6.063540896832459,208.25
PV Module,"Knott County, Kentucky",37.370992,-82.850391,18,7.411580862867899,208.25
PV Module,"Knott County, Kentucky",37.370992,-82.850391,19,11.104866048835488,216.92
PV Module,"Knott County, Kentucky",37.370992,-82.850391,20,11.920692633131335,216.92
PV Module,"Knott County, Kentucky",37.370992,-82.850391,21,10.456040227711279,216.92
PV Module,"Knott County, Kentucky",37.370992,-82.850391,22,36.84759249660326,216.92
PV Module,"Knott County, Kentucky",37.370992,-82.850391,23,6.125978255590339,216.92
PV Module,"Knott County, Kentucky",37.370992,-82.850391,24,6.6598664876569975,217.08
PV Module,"Knott County, Kentucky",37.370992,-82.850391,25,21.2925899076675,273.3
PV Module,"Knott County, Kentucky",37.370992,-82.850391,26,4.073286472624337,276.35
PV Module,"Hays County, Texas",30.142906,-98.028191,1,43.13018951329762,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,2,25.722484968164448,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,3,37.66993219745697,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,4,53.720588144166626,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,5,74.73295805400295,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,6,101.52040574370402,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,7,134.72275199788314,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,8,175.6813598321696,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,9,220.90480717774778,222.06
PV Module,"Hays County, Texas",30.142906,-98.028191,10,1449.2505706145591,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,11,1340.8588715140072,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,12,88.89867780511997,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,13,175.27703524404356,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,14,168.29375718948847,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,15,227.6412336009126,222.09
PV Module,"Hays County, Texas",30.142906,-98.028191,16,347.5869604267769,226.7
PV Module,"Hays County, Texas",30.142906,-98.028191,17,385.91528985649575,226.7
PV Module,"Hays County, Texas",30.142906,-98.028191,18,491.1558002552049,226.7
PV Module,"Hays County, Texas",30.142906,-98.028191,19,813.1928430747091,259.07
PV Module,"Hays County, Texas",30.142906,-98.028191,20,899.9223509711722,259.07
PV Module,"Hays County, Texas",30.142906,-98.028191,21,810.0470847375143,259.07
PV Module,"Hays County, Texas",30.142906,-98.028191,22,1349.8708842330238,264.35
PV Module,"Hays County, Texas",30.142906,-98.028191,23,1002.4550911813819,264.35
PV Module,"Hays County, Texas",30.142906,-98.028191,24,1137.8554749216814,264.35
PV Module,"Hays County, Texas",30.142906,-98.028191,25,1482.2681410523053,317.8
PV Module,"Hays County, Texas",30.142906,-98.028191,26,1315.4398216491174,317.8
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,1,3.6546343337411225,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,2,5.08757518853652,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,3,10.631109694153873,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,4,20.776251972197336,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,5,38.34081279473918,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,6,67.36022301471611,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,7,113.43114386597156,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,8,184.10147082841425,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,9,289.29190339862737,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,10,441.71635648551495,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,11,657.241269395605,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,12,955.0856793615445,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,13,1477.3183450535807,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,14,1881.243578134757,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,15,2568.4190581092817,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,16,3546.521046084979,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,17,4495.404586039743,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,18,5779.384901241623,218.94
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,19,8169.280292741767,221.23
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,20,9652.334110166767,221.23
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,21,10466.130220865438,221.23
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,22,19503.53310352972,222.19
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,23,12746.728642036767,222.19
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,24,14758.316127932463,222.19
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,25,20673.351135163462,276.91
PV Module,"Clarendon County, South Carolina",33.666562,-80.470185,26,17590.862390085007,276.91
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,1,0.731866455956294,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,2,0.8944789407394474,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,3,1.7408961643739616,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,4,3.194764372497387,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,5,5.576706432420183,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,6,9.325052546484608,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,7,15.021441139618693,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,8,23.416144114674115,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,9,35.449598802925934,200.06
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,10,52.264312791589234,200.1
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,11,75.19812989917403,200.1
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,12,105.74589157440998,200.1
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,13,171.36018627872514,208.28
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,14,193.91090196326846,208.28
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,15,255.7542690131581,208.28
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,16,353.55383931996346,208.28
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,17,412.91343953575705,208.28
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,18,508.0252054377132,212.41
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,19,886.9256760348795,226.69
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,20,924.2660479531289,226.69
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,21,699.7797361567093,226.69
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,22,2236.8761972101834,228.01
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,23,509.077844786529,228.01
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,24,563.3282734424879,228.01
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,25,1408.0386184262984,280.14
PV Module,"Lonoke County, Arkansas",34.68126,-92.025894,26,397.62111688644416,286.14
PV Module,"Midland County, Michigan",43.57419,-84.554378,1,1.855454987900237,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,2,1.9101529002397604,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,3,3.502348629185713,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,4,6.1454178857258475,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,5,10.377485029335368,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,6,16.95275862096704,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,7,26.915147947193855,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,8,41.69277011722548,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,9,63.21450750780188,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,10,94.04688825708705,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,11,137.54561520936463,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,12,198.01145921051688,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,13,645.3761676170452,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,14,365.2337162286814,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,15,509.02523913139817,244.4
PV Module,"Midland County, Michigan",43.57419,-84.554378,16,1032.3753960031713,245.7
PV Module,"Midland County, Michigan",43.57419,-84.554378,17,907.3137802120975,245.7
PV Module,"Midland County, Michigan",43.57419,-84.554378,18,1222.0270057971811,245.7
PV Module,"Midland County, Michigan",43.57419,-84.554378,19,1986.0526712404478,245.7
PV Module,"Midland County, Michigan",43.57419,-84.554378,20,2409.7897199627914,246.25
PV Module,"Midland County, Michigan",43.57419,-84.554378,21,2627.67077257165,246.25
PV Module,"Midland County, Michigan",43.57419,-84.554378,22,5124.508851434371,247.73
PV Module,"Midland County, Michigan",43.57419,-84.554378,23,3994.541214131169,247.73
PV Module,"Midland County, Michigan",43.57419,-84.554378,24,5207.807637154423,247.79
PV Module,"Midland County, Michigan",43.57419,-84.554378,25,7640.714820998257,306.35
PV Module,"Midland County, Michigan",43.57419,-84.554378,26,8220.695995399856,309.97
PV Module,"Duchesne County, Utah",40.521413,-110.318286,1,0.2967259054697785,239.18
PV Module,"Duchesne County, Utah",40.521413,-110.318286,2,0.3290535966875814,239.18
PV Module,"Duchesne County, Utah",40.521413,-110.318286,3,0.6244473968593629,239.18
PV Module,"Duchesne County, Utah",40.521413,-110.318286,4,1.130084294065987,239.18
PV Module,"Duchesne County, Utah",40.521413,-110.318286,5,1.9602540135762847,241.15
PV Module,"Duchesne County, Utah",40.521413,-110.318286,6,3.273683013640323,252.82
PV Module,"Duchesne County, Utah",40.521413,-110.318286,7,5.284042246122102,252.82
PV Module,"Duchesne County, Utah",40.521413,-110.318286,8,8.270650076575528,258.6
PV Module,"Duchesne County, Utah",40.521413,-110.318286,9,12.588169915201556,258.6
PV Module,"Duchesne County, Utah",40.521413,-110.318286,10,18.67332663559292,266.54
PV Module,"Duchesne County, Utah",40.521413,-110.318286,11,27.045610860282228,266.54
PV Module,"Duchesne County, Utah",40.521413,-110.318286,12,38.29763712307915,266.54
PV Module,"Duchesne County, Utah",40.521413,-110.318286,13,79.86968584181835,271.92
PV Module,"Duchesne County, Utah",40.521413,-110.318286,14,69.9864509136774,271.92
PV Module,"Duchesne County, Utah",40.521413,-110.318286,15,93.27889059761958,271.92
PV Module,"Duchesne County, Utah",40.521413,-110.318286,16,146.17427477147885,279.65
PV Module,"Duchesne County, Utah",40.521413,-110.318286,17,152.35059575512057,279.65
PV Module,"Duchesne County, Utah",40.521413,-110.318286,18,190.45124953347565,279.65
