plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Desert Power LP, Utah",2,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",3,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",4,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",5,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",6,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",7,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",8,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",9,CO2,0.0
PV Recycling Plant,"Desert Power LP, Utah",10,CO2,1955.272758
PV Recycling Plant,"Desert Power LP, Utah",11,CO2,3819.324709
PV Recycling Plant,"Desert Power LP, Utah",12,CO2,91.220806
PV Recycling Plant,"Desert Power LP, Utah",13,CO2,4407.323947
PV Recycling Plant,"Desert Power LP, Utah",14,CO2,162.391441
PV Recycling Plant,"Desert Power LP, Utah",15,CO2,1296.102885
PV Recycling Plant,"Desert Power LP, Utah",16,CO2,5066.392668
PV Recycling Plant,"Desert Power LP, Utah",17,CO2,353.192556
PV Recycling Plant,"Desert Power LP, Utah",18,CO2,446.233048
PV Recycling Plant,"Desert Power LP, Utah",19,CO2,4339.426961
PV Recycling Plant,"Desert Power LP, Utah",20,CO2,818.626784
PV Recycling Plant,"Desert Power LP, Utah",21,CO2,707.764528
PV Recycling Plant,"Desert Power LP, Utah",22,CO2,3098.625431
PV Recycling Plant,"Desert Power LP, Utah",23,CO2,811.920084
PV Recycling Plant,"Desert Power LP, Utah",24,CO2,1955.272758
PV Recycling Plant,"Desert Power LP, Utah",25,CO2,2933.219333
PV Recycling Plant,"Desert Power LP, Utah",26,CO2,977.326182
PV Recycling Plant,"Yates, Georgia",1,CO2,0.0
PV Recycling Plant,"Yates, Georgia",2,CO2,0.0
PV Recycling Plant,"Yates, Georgia",3,CO2,0.0
PV Recycling Plant,"Yates, Georgia",4,CO2,0.0
PV Recycling Plant,"Yates, Georgia",5,CO2,0.0
PV Recycling Plant,"Yates, Georgia",6,CO2,0.0
PV Recycling Plant,"Yates, Georgia",7,CO2,0.0
PV Recycling Plant,"Yates, Georgia",8,CO2,0.0
PV Recycling Plant,"Yates, Georgia",9,CO2,0.0
PV Recycling Plant,"Yates, Georgia",10,CO2,0.0
PV Recycling Plant,"Yates, Georgia",11,CO2,0.0
PV Recycling Plant,"Yates, Georgia",12,CO2,0.0
PV Recycling Plant,"Yates, Georgia",13,CO2,0.0
PV Recycling Plant,"Yates, Georgia",14,CO2,0.0
PV Recycling Plant,"Yates, Georgia",15,CO2,0.0
PV Recycling Plant,"Yates, Georgia",16,CO2,0.0
PV Recycling Plant,"Yates, Georgia",17,CO2,0.0
PV Recycling Plant,"Yates, Georgia",18,CO2,0.0
PV Recycling Plant,"Yates, Georgia",19,CO2,0.0
PV Recycling Plant,"Yates, Georgia",20,CO2,0.0
PV Recycling Plant,"Yates, Georgia",21,CO2,0.0
PV Recycling Plant,"Yates, Georgia",22,CO2,0.0
PV Recycling Plant,"Yates, Georgia",23,CO2,0.0
PV Recycling Plant,"Yates, Georgia",24,CO2,0.0
PV Recycling Plant,"Yates, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Yates, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Big Sandy, Kentucky",1,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",2,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",3,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",4,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",5,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",6,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",7,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",8,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",9,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",10,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",11,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",12,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",13,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",14,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",15,CO2,0.0
PV Recycling Plant,"Big Sandy, Kentucky",16,CO2,594.665156
PV Recycling Plant,"Big Sandy, Kentucky",17,CO2,175.250875
PV Recycling Plant,"Big Sandy, Kentucky",18,CO2,219.938841
PV Recycling Plant,"Big Sandy, Kentucky",19,CO2,2049.436371
PV Recycling Plant,"Big Sandy, Kentucky",20,CO2,2994.607287
PV Recycling Plant,"Big Sandy, Kentucky",21,CO2,821.774614
PV Recycling Plant,"Big Sandy, Kentucky",22,CO2,2040.171011
PV Recycling Plant,"Big Sandy, Kentucky",23,CO2,1870.374504
PV Recycling Plant,"Big Sandy, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Big Sandy, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Big Sandy, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Allen, Tennessee",1,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",2,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",3,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",4,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",5,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",6,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",7,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",8,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",9,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",10,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",11,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",12,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",13,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",14,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",15,CO2,0.0
PV Recycling Plant,"Allen, Tennessee",16,CO2,216.275069
PV Recycling Plant,"Allen, Tennessee",17,CO2,24.864998
PV Recycling Plant,"Allen, Tennessee",18,CO2,30.329229
PV Recycling Plant,"Allen, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"Allen, Tennessee",20,CO2,3902.87088
PV Recycling Plant,"Allen, Tennessee",21,CO2,419.57
PV Recycling Plant,"Allen, Tennessee",22,CO2,3798.8363
PV Recycling Plant,"Allen, Tennessee",23,CO2,701.485268
PV Recycling Plant,"Allen, Tennessee",24,CO2,953.601341
PV Recycling Plant,"Allen, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"Allen, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"Lamar Plant, Colorado",1,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",2,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",3,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",4,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",5,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",6,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",7,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",8,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",9,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",10,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",11,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",12,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",13,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",14,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",15,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",16,CO2,3910.545515
PV Recycling Plant,"Lamar Plant, Colorado",17,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",18,CO2,1955.272758
PV Recycling Plant,"Lamar Plant, Colorado",19,CO2,3702.995268
PV Recycling Plant,"Lamar Plant, Colorado",20,CO2,2162.823005
PV Recycling Plant,"Lamar Plant, Colorado",21,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",22,CO2,1976.957429
PV Recycling Plant,"Lamar Plant, Colorado",23,CO2,3888.860844
PV Recycling Plant,"Lamar Plant, Colorado",24,CO2,0.0
PV Recycling Plant,"Lamar Plant, Colorado",25,CO2,3141.672121
PV Recycling Plant,"Lamar Plant, Colorado",26,CO2,768.873394
PV Recycling Plant,"W N Clark, Colorado",1,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",2,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",3,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",4,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",5,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",6,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",7,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",8,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",9,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",10,CO2,1955.272758
PV Recycling Plant,"W N Clark, Colorado",11,CO2,3910.545515
PV Recycling Plant,"W N Clark, Colorado",12,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",13,CO2,5865.818273
PV Recycling Plant,"W N Clark, Colorado",14,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",15,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",16,CO2,5865.818273
PV Recycling Plant,"W N Clark, Colorado",17,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",18,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",19,CO2,8286.1568
PV Recycling Plant,"W N Clark, Colorado",20,CO2,2285.534408
PV Recycling Plant,"W N Clark, Colorado",21,CO2,1159.945338
PV Recycling Plant,"W N Clark, Colorado",22,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",23,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",24,CO2,0.0
PV Recycling Plant,"W N Clark, Colorado",25,CO2,1955.272758
PV Recycling Plant,"W N Clark, Colorado",26,CO2,1955.272758
PV Recycling Plant,"Canadys Steam, South Carolina",1,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",2,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",3,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",4,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",5,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",6,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",7,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",8,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",9,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",10,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",11,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",12,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",13,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",14,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",15,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",16,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",17,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",18,CO2,0.0
PV Recycling Plant,"Canadys Steam, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"Canadys Steam, South Carolina",20,CO2,1955.272758
PV Recycling Plant,"Canadys Steam, South Carolina",21,CO2,2923.448471
PV Recycling Plant,"Canadys Steam, South Carolina",22,CO2,1066.495372
PV Recycling Plant,"Canadys Steam, South Carolina",23,CO2,1875.87443
PV Recycling Plant,"Canadys Steam, South Carolina",24,CO2,1955.272758
PV Recycling Plant,"Canadys Steam, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"Canadys Steam, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",1,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",2,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",3,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",4,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",5,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",6,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",7,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",8,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",9,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",10,CO2,3809.654217
PV Recycling Plant,"Kennecott Power Plant, Utah",11,CO2,100.891298
PV Recycling Plant,"Kennecott Power Plant, Utah",12,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",13,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",14,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",15,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",16,CO2,3910.545515
PV Recycling Plant,"Kennecott Power Plant, Utah",17,CO2,0.0
PV Recycling Plant,"Kennecott Power Plant, Utah",18,CO2,1955.272758
PV Recycling Plant,"Kennecott Power Plant, Utah",19,CO2,4484.708096
PV Recycling Plant,"Kennecott Power Plant, Utah",20,CO2,1303.923617
PV Recycling Plant,"Kennecott Power Plant, Utah",21,CO2,77.18656
PV Recycling Plant,"Kennecott Power Plant, Utah",22,CO2,5112.873652
PV Recycling Plant,"Kennecott Power Plant, Utah",23,CO2,2.334719
PV Recycling Plant,"Kennecott Power Plant, Utah",24,CO2,750.609902
PV Recycling Plant,"Kennecott Power Plant, Utah",25,CO2,3059.373199
PV Recycling Plant,"Kennecott Power Plant, Utah",26,CO2,851.172316
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",1,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",2,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",3,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",4,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",5,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",6,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",7,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",8,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",9,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",10,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",11,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",12,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",13,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",14,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",15,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",16,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",17,CO2,0.0
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",18,CO2,36.941167
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",19,CO2,5810.717732
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",20,CO2,47.75115
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",21,CO2,7.349391
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",22,CO2,2038.56276
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",23,CO2,1871.982755
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"HMP&L Station Two Henderson, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",1,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",2,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",3,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",4,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",5,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",6,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",7,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",8,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",9,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",10,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",11,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",12,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",13,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",14,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",15,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",16,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",17,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",18,CO2,0.0
PV Recycling Plant,"John Sevier, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",20,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",21,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",22,CO2,2509.174786
PV Recycling Plant,"John Sevier, Tennessee",23,CO2,1401.37073
PV Recycling Plant,"John Sevier, Tennessee",24,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"John Sevier, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"Tyrone, Kentucky",1,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",2,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",3,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",4,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",5,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",6,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",7,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",8,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",9,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",10,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",11,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",12,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",13,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",14,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",15,CO2,0.0
PV Recycling Plant,"Tyrone, Kentucky",16,CO2,155.414943
PV Recycling Plant,"Tyrone, Kentucky",17,CO2,150.392827
PV Recycling Plant,"Tyrone, Kentucky",18,CO2,197.799943
PV Recycling Plant,"Tyrone, Kentucky",19,CO2,3024.425114
PV Recycling Plant,"Tyrone, Kentucky",20,CO2,1567.226017
PV Recycling Plant,"Tyrone, Kentucky",21,CO2,1274.167142
PV Recycling Plant,"Tyrone, Kentucky",22,CO2,2176.380573
PV Recycling Plant,"Tyrone, Kentucky",23,CO2,1734.164943
PV Recycling Plant,"Tyrone, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Tyrone, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Tyrone, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",1,CO2,926.140858
PV Recycling Plant,"R D Morrow, Mississippi",2,CO2,595.241395
PV Recycling Plant,"R D Morrow, Mississippi",3,CO2,908.368198
PV Recycling Plant,"R D Morrow, Mississippi",4,CO2,1470.525268
PV Recycling Plant,"R D Morrow, Mississippi",5,CO2,573.026149
PV Recycling Plant,"R D Morrow, Mississippi",6,CO2,1625.574661
PV Recycling Plant,"R D Morrow, Mississippi",7,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",8,CO2,4145.956957
PV Recycling Plant,"R D Morrow, Mississippi",9,CO2,1724.416595
PV Recycling Plant,"R D Morrow, Mississippi",10,CO2,1362.42379
PV Recycling Plant,"R D Morrow, Mississippi",11,CO2,1462.6125
PV Recycling Plant,"R D Morrow, Mississippi",12,CO2,1080.953946
PV Recycling Plant,"R D Morrow, Mississippi",13,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",14,CO2,2062.654578
PV Recycling Plant,"R D Morrow, Mississippi",15,CO2,1847.890937
PV Recycling Plant,"R D Morrow, Mississippi",16,CO2,2276.314891
PV Recycling Plant,"R D Morrow, Mississippi",17,CO2,1634.230624
PV Recycling Plant,"R D Morrow, Mississippi",18,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",19,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",20,CO2,2359.703618
PV Recycling Plant,"R D Morrow, Mississippi",21,CO2,1550.841897
PV Recycling Plant,"R D Morrow, Mississippi",22,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",23,CO2,2298.131018
PV Recycling Plant,"R D Morrow, Mississippi",24,CO2,1612.414497
PV Recycling Plant,"R D Morrow, Mississippi",25,CO2,1955.272758
PV Recycling Plant,"R D Morrow, Mississippi",26,CO2,1955.272758
PV Recycling Plant,"Johnsonville, Tennessee",1,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",2,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",3,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",4,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",5,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",6,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",7,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",8,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",9,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",10,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",11,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",12,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",13,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",14,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",15,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",16,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",17,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",18,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"Johnsonville, Tennessee",20,CO2,9776.363788
PV Recycling Plant,"Johnsonville, Tennessee",21,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",22,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",23,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",24,CO2,0.0
PV Recycling Plant,"Johnsonville, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"Johnsonville, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",1,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",2,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",3,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",4,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",5,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",6,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",7,CO2,0.0
PV Recycling Plant,"Escalante, New Mexico",8,CO2,3819.350835
PV Recycling Plant,"Escalante, New Mexico",9,CO2,91.19468
PV Recycling Plant,"Escalante, New Mexico",10,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",11,CO2,3900.483078
PV Recycling Plant,"Escalante, New Mexico",12,CO2,10.062437
PV Recycling Plant,"Escalante, New Mexico",13,CO2,3901.406758
PV Recycling Plant,"Escalante, New Mexico",14,CO2,9.138758
PV Recycling Plant,"Escalante, New Mexico",15,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",16,CO2,5221.165172
PV Recycling Plant,"Escalante, New Mexico",17,CO2,5.897623
PV Recycling Plant,"Escalante, New Mexico",18,CO2,638.755477
PV Recycling Plant,"Escalante, New Mexico",19,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",20,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",21,CO2,1955.272758
PV Recycling Plant,"Escalante, New Mexico",22,CO2,3956.875899
PV Recycling Plant,"Escalante, New Mexico",23,CO2,3.241341
PV Recycling Plant,"Escalante, New Mexico",24,CO2,1905.701032
PV Recycling Plant,"Escalante, New Mexico",25,CO2,3117.857674
PV Recycling Plant,"Escalante, New Mexico",26,CO2,792.687841
PV Recycling Plant,"Northeastern, Oklahoma",1,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,CO2,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,CO2,1955.272758
PV Recycling Plant,"Northeastern, Oklahoma",9,CO2,1955.272758
PV Recycling Plant,"Northeastern, Oklahoma",10,CO2,3017.290653
PV Recycling Plant,"Northeastern, Oklahoma",11,CO2,2831.125309
PV Recycling Plant,"Northeastern, Oklahoma",12,CO2,17.402311
PV Recycling Plant,"Northeastern, Oklahoma",13,CO2,5755.674899
PV Recycling Plant,"Northeastern, Oklahoma",14,CO2,43.074665
PV Recycling Plant,"Northeastern, Oklahoma",15,CO2,67.068709
PV Recycling Plant,"Northeastern, Oklahoma",16,CO2,1955.272758
PV Recycling Plant,"Northeastern, Oklahoma",17,CO2,2276.883966
PV Recycling Plant,"Northeastern, Oklahoma",18,CO2,1633.661549
PV Recycling Plant,"Northeastern, Oklahoma",19,CO2,5645.406944
PV Recycling Plant,"Northeastern, Oklahoma",20,CO2,2197.72082
PV Recycling Plant,"Northeastern, Oklahoma",21,CO2,690.166138
PV Recycling Plant,"Northeastern, Oklahoma",22,CO2,467.930948
PV Recycling Plant,"Northeastern, Oklahoma",23,CO2,823.208316
PV Recycling Plant,"Northeastern, Oklahoma",24,CO2,1907.20338
PV Recycling Plant,"Northeastern, Oklahoma",25,CO2,1955.272758
PV Recycling Plant,"Northeastern, Oklahoma",26,CO2,1955.272758
PV Recycling Plant,"W S Lee, South Carolina",1,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",2,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",3,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",4,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",5,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",6,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",7,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",8,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",9,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",10,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",11,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",12,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",13,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",14,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",15,CO2,0.0
PV Recycling Plant,"W S Lee, South Carolina",16,CO2,123.756626
