OID_,MINE_ID,CURRENT_MINE_NAME,COAL_METAL_IND,CURRENT_MINE_TYPE,CURRENT_MINE_STATUS,CURRENT_STATUS_DT,YEAR_CLOSED,County_GEOID,County Name,State,State code
208,3609543,Ames Job,C,Facility,Abandoned,3/28/2018 0:00,2018,42097,Northumberland,Pennsylvania,PA
209,3609799,No 1 Strip,C,Surface,Abandoned,1/15/2010 0:00,2010,42097,Northumberland,Pennsylvania,PA
210,3609500,No 1 Strip,C,Surface,Abandoned,9/17/2019 0:00,2019,42097,Northumberland,Pennsylvania,PA
211,3609290,Burnside Surface Mine,C,Surface,Abandoned,9/20/2005 0:00,2005,42097,Northumberland,Pennsylvania,PA
212,3602278,Swift Breaker,C,Facility,Abandoned,7/14/2011 0:00,2011,42097,Northumberland,Pennsylvania,PA
213,3609865,JSJK Coal,C,Surface,Abandoned,10/16/2019 0:00,2019,42097,Northumberland,Pennsylvania,PA
214,3606815,Tito Mine White Vein Slope,C,Underground,Abandoned and Sealed,11/25/2009 0:00,2009,42107,Schuylkill,Pennsylvania,PA
215,3610027,Paradise Bank,C,Facility,Abandoned,9/29/2014 0:00,2014,42097,Northumberland,Pennsylvania,PA
216,3609072,Rocky Top Mine,C,Underground,Abandoned,1/20/2009 0:00,2009,42107,Schuylkill,Pennsylvania,PA
217,3609441,Shamokin Stripping,C,Surface,Abandoned,3/24/2017 0:00,2017,42097,Northumberland,Pennsylvania,PA
218,3609351,West End,C,Surface,Abandoned,9/15/2006 0:00,2006,42097,Northumberland,Pennsylvania,PA
219,3601954,Pine Creek Coal Co.,C,Facility,Abandoned,7/17/2018 0:00,2018,42107,Schuylkill,Pennsylvania,PA
220,3609689,West Cameron Operation,C,Facility,Abandoned,6/7/2011 0:00,2011,42097,Northumberland,Pennsylvania,PA
221,3609788,Harris Mining,C,Underground,Abandoned and Sealed,6/22/2011 0:00,2011,42043,Dauphin,Pennsylvania,PA
222,3609138,No 1 Slope,C,Underground,Abandoned and Sealed,4/14/2010 0:00,2010,42043,Dauphin,Pennsylvania,PA
223,3609377,Williamstown Highwall Operation,C,Surface,Abandoned,6/9/2009 0:00,2009,42043,Dauphin,Pennsylvania,PA
224,3608415,No 11 Slope,C,Underground,Abandoned and Sealed,10/4/2005 0:00,2005,42097,Northumberland,Pennsylvania,PA
225,3609825,Bottom Rock Mining,C,Underground,Abandoned,6/22/2011 0:00,2011,42097,Northumberland,Pennsylvania,PA
226,3609704,Lia Coal,C,Surface,Abandoned,9/23/2019 0:00,2019,42097,Northumberland,Pennsylvania,PA
227,3609297,Foieri Coal,C,Surface,Abandoned,3/28/2018 0:00,2018,42097,Northumberland,Pennsylvania,PA
228,3609505,#1 Stripping,C,Surface,Abandoned,1/13/2010 0:00,2010,42097,Northumberland,Pennsylvania,PA
229,3601962,Buck Mtn Slope,C,Underground,Abandoned and Sealed,7/20/2010 0:00,2010,42043,Dauphin,Pennsylvania,PA
230,3610092,Rattling Run Slope,C,Underground,Abandoned and Sealed,4/16/2019 0:00,2019,42043,Dauphin,Pennsylvania,PA
231,3610054,T.N.T. Coal Company,C,Surface,Abandoned,1/2/2020 0:00,2020,42097,Northumberland,Pennsylvania,PA
232,3609820,No. 1 Strip,C,Surface,Abandoned,3/26/2010 0:00,2010,42097,Northumberland,Pennsylvania,PA
233,3610086,5 Vein Strip,C,Surface,Abandoned,9/17/2019 0:00,2019,42097,Northumberland,Pennsylvania,PA
234,3609911,Hot Coal Breaker,C,Facility,Abandoned,7/24/2014 0:00,2014,42097,Northumberland,Pennsylvania,PA
235,3609847,T & J Coal 2,C,Surface,Abandoned,9/23/2019 0:00,2019,42097,Northumberland,Pennsylvania,PA
236,3609703,2 T & J Coal,C,Surface,Abandoned,4/19/2010 0:00,2010,42097,Northumberland,Pennsylvania,PA
237,3610082,Glen Burn,C,Facility,Abandoned,9/28/2017 0:00,2017,42097,Northumberland,Pennsylvania,PA
238,3609493,No 12 Slope,C,Underground,Abandoned and Sealed,5/8/2009 0:00,2009,42097,Northumberland,Pennsylvania,PA
239,3609295,JAT Strip,C,Surface,Abandoned,1/31/2005 0:00,2005,42097,Northumberland,Pennsylvania,PA
240,3609261,John Shingara No. 1,C,Surface,Abandoned,10/30/2018 0:00,2018,42097,Northumberland,Pennsylvania,PA
241,3609060,Mark P. Shingara Coal,C,Underground,Abandoned and Sealed,2/14/2006 0:00,2006,42097,Northumberland,Pennsylvania,PA
242,3607059,No 10 Slope,C,Underground,Abandoned and Sealed,5/31/2007 0:00,2007,42097,Northumberland,Pennsylvania,PA
