plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Sandvik, Inc., FL",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Silicon (cSi),188.04,0.0,188.04,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Silicon (cSi),188.04,0.0,188.04,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Glass (cSi),4181.38,0.0,4181.38,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Glass (cSi),4181.38,0.0,4181.38,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Glass (CdTe),1032.9,0.0,1032.9,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Glass (CdTe),1032.9,0.0,1032.9,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Cadmium (CdTe),0.43,0.0,0.43,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Cadmium (CdTe),0.43,0.0,0.43,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Contaminated glass,200.1,0.0,200.1,34861.18
PV Recycling Plant,"Sandvik, Inc., FL",26,Contaminated glass,200.1,0.0,200.1,34861.18
PV Recycling Plant,"Sandvik, Inc., FL",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Encapsulant (cSi),405.51,0.0,405.51,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Encapsulant (cSi),405.51,0.0,405.51,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Silver (cSi),2.07,0.0,2.07,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Silver (cSi),2.07,0.0,2.07,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Cadmium waste,0.02,0.0,0.02,3.91
PV Recycling Plant,"Sandvik, Inc., FL",26,Cadmium waste,0.02,0.0,0.02,3.91
PV Recycling Plant,"Sandvik, Inc., FL",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Aluminium (CdTe),29.28,0.0,29.28,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Aluminium (CdTe),29.28,0.0,29.28,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Backsheet (cSi),216.85,0.0,216.85,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Backsheet (cSi),216.85,0.0,216.85,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
