product name,location name,latitude (deg),longitude (deg),year,amount (tonne),marginal cost ($/tonne)
PV Module,"Gila County, Arizona",34.183878,-111.605691,1,1043.1919571396388,690.04
PV Module,"Gila County, Arizona",34.183878,-111.605691,2,635.1475282263033,690.04
PV Module,"Gila County, Arizona",34.183878,-111.605691,3,938.0848234518934,690.04
PV Module,"Gila County, Arizona",34.183878,-111.605691,4,1348.3910171894743,690.04
PV Module,"Gila County, Arizona",34.183878,-111.605691,5,1889.5137976371784,690.04
PV Module,"Gila County, Arizona",34.183878,-111.605691,6,2584.086656504568,718.47
PV Module,"Gila County, Arizona",34.183878,-111.605691,7,3450.609352143663,747.84
PV Module,"Gila County, Arizona",34.183878,-111.605691,8,5268.126672702451,790.26
PV Module,"Gila County, Arizona",34.183878,-111.605691,9,5650.134529034386,790.26
PV Module,"Gila County, Arizona",34.183878,-111.605691,10,33139.848755122,801.86
PV Module,"Gila County, Arizona",34.183878,-111.605691,11,30975.200561733913,801.86
PV Module,"Gila County, Arizona",34.183878,-111.605691,12,3428.3997978954376,801.86
PV Module,"Gila County, Arizona",34.183878,-111.605691,13,24442.302973552665,815.73
PV Module,"Gila County, Arizona",34.183878,-111.605691,14,4161.426687001118,815.73
PV Module,"Gila County, Arizona",34.183878,-111.605691,15,5250.590630202278,815.73
PV Module,"Gila County, Arizona",34.183878,-111.605691,16,24716.32864876948,828.99
PV Module,"Gila County, Arizona",34.183878,-111.605691,17,5534.057484583687,828.99
PV Module,"Gila County, Arizona",34.183878,-111.605691,18,6574.603793505578,828.99
PV Module,"Gila County, Arizona",34.183878,-111.605691,19,21935.180965033054,854.18
PV Module,"Gila County, Arizona",34.183878,-111.605691,20,19567.47000837299,854.18
PV Module,"Gila County, Arizona",34.183878,-111.605691,21,3896.0139332883396,854.18
PV Module,"Gila County, Arizona",34.183878,-111.605691,22,10661.669373183808,854.33
PV Module,"Gila County, Arizona",34.183878,-111.605691,23,3301.891211666294,854.33
PV Module,"Gila County, Arizona",34.183878,-111.605691,24,3598.759802654417,854.33
PV Module,"Gila County, Arizona",34.183878,-111.605691,25,7254.551004661043,885.02
PV Module,"Gila County, Arizona",34.183878,-111.605691,26,2833.5295136471173,885.02
PV Module,"San Bernardino, California",35.120104,-117.159039,1,2179.677543826088,708.77
PV Module,"San Bernardino, California",35.120104,-117.159039,2,1357.1880439458582,708.77
