plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Glen Lyn, Virginia",1,CO2,5.932539
PV Recycling Plant,"Glen Lyn, Virginia",2,CO2,0.119
PV Recycling Plant,"Glen Lyn, Virginia",3,CO2,0.204606
PV Recycling Plant,"Glen Lyn, Virginia",4,CO2,0.33845
PV Recycling Plant,"Glen Lyn, Virginia",5,CO2,0.541022
PV Recycling Plant,"Glen Lyn, Virginia",6,CO2,0.838821
PV Recycling Plant,"Glen Lyn, Virginia",7,CO2,1.265216
PV Recycling Plant,"Glen Lyn, Virginia",8,CO2,1.861082
PV Recycling Plant,"Glen Lyn, Virginia",9,CO2,2.67498
PV Recycling Plant,"Glen Lyn, Virginia",10,CO2,3.76252
PV Recycling Plant,"Glen Lyn, Virginia",11,CO2,5.184416
PV Recycling Plant,"Glen Lyn, Virginia",12,CO2,7.002718
PV Recycling Plant,"Glen Lyn, Virginia",13,CO2,46.784234
PV Recycling Plant,"Glen Lyn, Virginia",14,CO2,9.226781
PV Recycling Plant,"Glen Lyn, Virginia",15,CO2,12.017315
PV Recycling Plant,"Glen Lyn, Virginia",16,CO2,49.629199
PV Recycling Plant,"Glen Lyn, Virginia",17,CO2,15.150502
PV Recycling Plant,"Glen Lyn, Virginia",18,CO2,19.230037
PV Recycling Plant,"Glen Lyn, Virginia",19,CO2,3141.914159
PV Recycling Plant,"Glen Lyn, Virginia",20,CO2,2819.373706
PV Recycling Plant,"Glen Lyn, Virginia",21,CO2,3910.545515
PV Recycling Plant,"Glen Lyn, Virginia",22,CO2,6257.290762
PV Recycling Plant,"Glen Lyn, Virginia",23,CO2,1563.800268
PV Recycling Plant,"Glen Lyn, Virginia",24,CO2,3910.545515
PV Recycling Plant,"Glen Lyn, Virginia",25,CO2,3910.545515
PV Recycling Plant,"Glen Lyn, Virginia",26,CO2,3910.545515
PV Recycling Plant,"San Juan, New Mexico",1,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",2,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",3,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",4,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",5,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",6,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",7,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",8,CO2,7198.139578
PV Recycling Plant,"San Juan, New Mexico",9,CO2,622.951452
PV Recycling Plant,"San Juan, New Mexico",10,CO2,4487.958033
