plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Baldor Electric Co., AR",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Backsheet (cSi),808.089523,0.0,808.089523,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Backsheet (cSi),1717.906054,0.0,1717.906054,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Backsheet (cSi),1134.082507,0.0,1134.082507,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Backsheet (cSi),1418.733655,0.0,1418.733655,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Silver (cSi),5.006171,0.0,5.006171,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Silver (cSi),4.870676,0.0,4.870676,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Silver (cSi),1.248207,0.0,1.248207,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Silver (cSi),5.239828,0.0,5.239828,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Silver (cSi),1.98727,0.0,1.98727,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Silver (cSi),1.00718,0.0,1.00718,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Silver (cSi),7.708718,0.0,7.708718,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Silver (cSi),16.387855,0.0,16.387855,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Silver (cSi),10.818508,0.0,10.818508,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Silver (cSi),13.533919,0.0,13.533919,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Glass (cSi),10119.222813,0.0,10119.222813,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Glass (cSi),9845.339633,0.0,9845.339633,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Glass (cSi),2523.062723,0.0,2523.062723,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Glass (cSi),10591.525828,0.0,10591.525828,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Glass (cSi),4016.96843,0.0,4016.96843,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Glass (cSi),2035.862654,0.0,2035.862654,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Glass (cSi),15582.017237,0.0,15582.017237,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Glass (cSi),33125.589395,0.0,33125.589395,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Glass (cSi),21867.989456,0.0,21867.989456,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Glass (cSi),27356.786136,0.0,27356.786136,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Silicon (cSi),455.06364,0.0,455.06364,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Silicon (cSi),442.747054,0.0,442.747054,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Silicon (cSi),113.462677,0.0,113.462677,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Silicon (cSi),476.303208,0.0,476.303208,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Silicon (cSi),180.64394,0.0,180.64394,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Silicon (cSi),91.553184,0.0,91.553184,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Silicon (cSi),700.726687,0.0,700.726687,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Silicon (cSi),1489.664923,0.0,1489.664923,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Silicon (cSi),983.408218,0.0,983.408218,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Silicon (cSi),1230.240592,0.0,1230.240592,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Copper (cSi),8.000056,0.0,8.000056,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Copper (cSi),7.783529,0.0,7.783529,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Copper (cSi),1.994683,0.0,1.994683,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Copper (cSi),8.373449,0.0,8.373449,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Copper (cSi),3.175735,0.0,3.175735,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Copper (cSi),1.609512,0.0,1.609512,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Copper (cSi),12.318832,0.0,12.318832,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Copper (cSi),26.18843,0.0,26.18843,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Copper (cSi),17.288396,0.0,17.288396,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Copper (cSi),21.627729,0.0,21.627729,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Cadmium (CdTe),1.030893,0.0,1.030893,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Cadmium (CdTe),1.002992,0.0,1.002992,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Cadmium (CdTe),0.257036,0.0,0.257036,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Cadmium (CdTe),1.079009,0.0,1.079009,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Cadmium (CdTe),0.409228,0.0,0.409228,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Cadmium (CdTe),0.207403,0.0,0.207403,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Cadmium (CdTe),1.587414,0.0,1.587414,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Cadmium (CdTe),3.374662,0.0,3.374662,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Cadmium (CdTe),2.227796,0.0,2.227796,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Cadmium (CdTe),2.786966,0.0,2.786966,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Encapsulant (cSi),981.35528,0.0,981.35528,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Encapsulant (cSi),954.794277,0.0,954.794277,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Encapsulant (cSi),244.68489,0.0,244.68489,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Encapsulant (cSi),1027.158902,0.0,1027.158902,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Encapsulant (cSi),389.56284,0.0,389.56284,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Encapsulant (cSi),197.436562,0.0,197.436562,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Encapsulant (cSi),1511.133332,0.0,1511.133332,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Encapsulant (cSi),3212.496914,0.0,3212.496914,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Encapsulant (cSi),2120.742602,0.0,2120.742602,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Encapsulant (cSi),2653.042335,0.0,2653.042335,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Aluminium frames (cSi),1685.155572,0.0,1685.155572,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Aluminium frames (cSi),1639.545768,0.0,1639.545768,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Aluminium frames (cSi),420.165984,0.0,420.165984,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Aluminium frames (cSi),1763.808258,0.0,1763.808258,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Aluminium frames (cSi),668.946307,0.0,668.946307,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Aluminium frames (cSi),339.032489,0.0,339.032489,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Aluminium frames (cSi),2594.875482,0.0,2594.875482,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Aluminium frames (cSi),5516.408975,0.0,5516.408975,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Aluminium frames (cSi),3641.679303,0.0,3641.679303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Aluminium frames (cSi),4555.729372,0.0,4555.729372,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Contaminated glass,484.256362,0.0,484.256362,72594.305258
PV Recycling Plant,"Baldor Electric Co., AR",11,Contaminated glass,471.149657,0.0,471.149657,70629.494366
PV Recycling Plant,"Baldor Electric Co., AR",12,Contaminated glass,120.741405,0.0,120.741405,18100.202844
PV Recycling Plant,"Baldor Electric Co., AR",13,Contaminated glass,506.858467,0.0,506.858467,75982.560453
PV Recycling Plant,"Baldor Electric Co., AR",14,Contaminated glass,192.232403,0.0,192.232403,28817.334873
PV Recycling Plant,"Baldor Electric Co., AR",15,Contaminated glass,97.426399,0.0,97.426399,14605.077652
PV Recycling Plant,"Baldor Electric Co., AR",16,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Contaminated glass,2001.00467,0.0,2001.00467,299968.271387
PV Recycling Plant,"Baldor Electric Co., AR",20,Contaminated glass,2001.00467,0.0,2001.00467,299968.271387
PV Recycling Plant,"Baldor Electric Co., AR",21,Contaminated glass,745.678904,0.0,745.678904,111783.853048
PV Recycling Plant,"Baldor Electric Co., AR",22,Contaminated glass,1585.228205,0.0,1585.228205,237639.707402
PV Recycling Plant,"Baldor Electric Co., AR",23,Contaminated glass,1046.494698,0.0,1046.494698,156878.797047
PV Recycling Plant,"Baldor Electric Co., AR",24,Contaminated glass,1309.161581,0.0,1309.161581,196254.882453
PV Recycling Plant,"Baldor Electric Co., AR",25,Contaminated glass,2001.00467,0.0,2001.00467,299968.271387
PV Recycling Plant,"Baldor Electric Co., AR",26,Contaminated glass,2001.00467,0.0,2001.00467,299968.271387
PV Recycling Plant,"Baldor Electric Co., AR",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
