plant type,location name,year,latitude (deg),longitude (deg),capacity (tonne),amount processed (tonne),amount received (tonne),amount in storage (tonne),utilization factor (%),energy (GJ),opening cost ($),expansion cost ($),fixed operating cost ($),variable operating cost ($),storage cost ($),total cost ($)
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",12,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",13,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",14,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",15,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",16,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",17,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",18,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",19,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",20,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",21,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",22,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",23,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",24,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",25,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",26,44.0,-85.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",1,39.0,-108.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,1.21303575191e9,0.0,1.1360170684e8,1.15946716207e9,0.0,2.48610462082e9
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",2,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",3,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",4,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",5,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",6,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",7,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",8,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",9,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",10,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",11,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",12,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",13,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",14,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",15,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",16,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",17,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",18,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",19,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",20,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",21,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",22,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",23,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",24,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",25,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Star Precast Concrete, LLC, CO",26,39.0,-108.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",1,37.0,-107.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,1.21303575191e9,0.0,1.1360170684e8,1.15946716207e9,0.0,2.48610462082e9
PV Manufacturing Plant,"Design A Sign, CO",2,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",3,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",4,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",5,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",6,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",7,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",8,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",9,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",10,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",11,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",12,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",13,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",14,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",15,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",16,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",17,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",18,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",19,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",20,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",21,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",22,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",23,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",24,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",25,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Design A Sign, CO",26,37.0,-107.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1360170684e8,0.0,0.0,1.1360170684e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",1,42.0,-103.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,1.12726554723e9,0.0,1.0556926292e8,1.07748463546e9,0.0,2.31031944561e9
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",2,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",3,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",4,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",5,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",6,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",7,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",8,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",9,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",10,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",11,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",12,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",13,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",14,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",15,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",16,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",17,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",18,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",19,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",20,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",21,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",22,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",23,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",24,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",25,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Croell Redi Mix, LLC, NE",26,42.0,-103.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0556926292e8,0.0,0.0,1.0556926292e8
PV Manufacturing Plant,"Sandvik, Inc., FL",1,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,1.05374822894e9,0.0,9.868431099e7,1.00721389836e9,0.0,2.15964643829e9
PV Manufacturing Plant,"Sandvik, Inc., FL",2,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",3,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",4,30.0,-81.0,103954.8,103741.26,103741.26,0.0,99.79,2.062071635e7,0.0,0.0,9.868431099e7,1.00514483639e9,0.0,1.10382914738e9
PV Manufacturing Plant,"Sandvik, Inc., FL",5,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",6,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",7,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",8,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",9,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",10,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",11,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",12,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",13,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",14,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",15,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",16,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",17,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",18,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",19,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",20,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",21,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",22,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",23,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",24,30.0,-81.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.868431099e7,0.0,0.0,9.868431099e7
PV Manufacturing Plant,"Sandvik, Inc., FL",25,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Sandvik, Inc., FL",26,30.0,-81.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.868431099e7,1.00721389836e9,0.0,1.10589820935e9
PV Manufacturing Plant,"Flex-Tec, Inc., GA",1,32.0,-84.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,1.06600111532e9,0.0,9.983180298e7,1.01892568788e9,0.0,2.18475860618e9
PV Manufacturing Plant,"Flex-Tec, Inc., GA",2,32.0,-84.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.983180298e7,0.0,0.0,9.983180298e7
PV Manufacturing Plant,"Flex-Tec, Inc., GA",3,32.0,-84.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.983180298e7,0.0,0.0,9.983180298e7
PV Manufacturing Plant,"Flex-Tec, Inc., GA",4,32.0,-84.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.983180298e7,0.0,0.0,9.983180298e7
PV Manufacturing Plant,"Flex-Tec, Inc., GA",5,32.0,-84.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.983180298e7,1.01892568788e9,0.0,1.11875749086e9
PV Manufacturing Plant,"Flex-Tec, Inc., GA",6,32.0,-84.0,103954.8,103954.8,103954.8,0.0,100.0,2.06631635e7,0.0,0.0,9.983180298e7,1.01892568788e9,0.0,1.11875749086e9
PV Manufacturing Plant,"Flex-Tec, Inc., GA",7,32.0,-84.0,103954.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.983180298e7,0.0,0.0,9.983180298e7
