plant type,location name,year,latitude (deg),longitude (deg),capacity (tonne),amount processed (tonne),amount received (tonne),amount in storage (tonne),utilization factor (%),energy (GJ),opening cost ($),expansion cost ($),fixed operating cost ($),variable operating cost ($),storage cost ($),total cost ($)
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",1,44.0,-85.0,103954.8042,103954.8042,103954.8042,0.0,100.0,2.0663163502474e7,3.03258937978723e8,0.0,2.8400426715638e7,2.89866790572003e8,0.0,6.21526155266364e8
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",2,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",3,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",4,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",5,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",6,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",7,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",8,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",9,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",10,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",11,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",12,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",13,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",14,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",15,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",16,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",17,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",18,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",19,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",20,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
PV Manufacturing Plant,"Advanced Battery Concepts, LLC, MI",21,44.0,-85.0,103954.8042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8400426715638e7,0.0,0.0,2.8400426715638e7
