plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Manufacturing Plant,"Glen Lyn, Virginia",1,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",2,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",3,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",4,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",5,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",6,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",7,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",8,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",9,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",10,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",11,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",12,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",13,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",14,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",15,PV Modules,31307.279517,0.0,31307.279517,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",16,PV Modules,31208.150119,0.0,31208.150119,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",17,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",18,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",19,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",20,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",21,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",22,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",23,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",24,PV Modules,207909.6085,0.0,207909.6085,0.0
PV Manufacturing Plant,"Glen Lyn, Virginia",25,PV Modules,207909.6085,0.0,207909.6085,0.0
