product name,location name,latitude (deg),longitude (deg),year,amount (tonne),marginal cost ($/tonne)
PV Module,"Sumter County, Florida",28.708695,-82.192477,1,110.8750706786886,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,2,69.33367564564465,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,3,106.42376102990264,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,4,160.51371381000803,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,5,237.99841075678822,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,6,346.98596560012425,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,7,497.49058472507136,614.63
PV Module,"Sumter County, Florida",28.708695,-82.192477,8,2314.289515568234,625.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,9,817.7461763696277,625.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,10,2420.010105271954,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,11,2687.0298017227283,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,12,1853.913137937318,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,13,3570.959632885206,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,14,3410.7338555021834,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,15,4544.635015921623,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,16,6844.527916214223,689.7
PV Module,"Sumter County, Florida",28.708695,-82.192477,17,7459.0792780499305,694.09
PV Module,"Sumter County, Florida",28.708695,-82.192477,18,9326.22949245002,694.09
PV Module,"Sumter County, Florida",28.708695,-82.192477,19,17746.94941872965,695.82
PV Module,"Sumter County, Florida",28.708695,-82.192477,20,18490.17963486404,695.82
PV Module,"Sumter County, Florida",28.708695,-82.192477,21,13446.434107665778,695.82
PV Module,"Sumter County, Florida",28.708695,-82.192477,22,28099.97743205544,700.2
PV Module,"Sumter County, Florida",28.708695,-82.192477,23,14718.83423368495,700.2
PV Module,"Sumter County, Florida",28.708695,-82.192477,24,16594.857206539786,700.2
PV Module,"Sumter County, Florida",28.708695,-82.192477,25,25145.01794075153,726.07
PV Module,"Sumter County, Florida",28.708695,-82.192477,26,17611.135846133606,726.07
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,1,0.7303612858788298,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,2,1.0426361097858186,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,3,2.15558202053127,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,4,4.14642245650213,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,5,7.514890750226686,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,6,12.95785606519049,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,7,21.420597607160126,569.65
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,8,34.15642089447948,582.3
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,9,52.793529311796455,582.3
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,10,79.405031940828,647.46
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,11,116.57326616719944,647.46
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,12,167.43310510152602,647.46
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,13,247.6455475561325,653.07
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,14,324.5488293689514,653.07
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,15,440.1558644546711,653.07
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,16,597.1136027295563,661.27
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,17,765.1967389859255,661.27
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,18,982.5537733698999,661.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,19,1245.286105858335,677.5
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,20,1537.3286728608027,677.5
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,21,1859.0833426741551,677.5
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,22,4957.370833175118,678.3
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,23,2017.5398057071998,678.3
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,24,2510.1034421425547,678.3
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,25,4604.0752626896965,695.41
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,26,3376.335317992206,696.42
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,1,18.63306275159282,631.48
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,2,11.39427116483549,631.48
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,3,16.89153704232817,631.48
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,4,24.393766410413892,631.48
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,5,34.37743439612657,632.53
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,6,47.329525299195694,634.9
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,7,63.69497380916654,636.53
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,8,85.65017293265876,651.66
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,9,107.59601173392676,651.66
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,10,617.4208052836856,714.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,11,581.0127788619769,714.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,12,77.65024353198838,714.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,13,366.64480034686494,717.66
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,14,116.30291491649268,717.66
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,15,151.03328529621496,717.66
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,16,431.7897951709434,728.25
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,17,208.8024584198306,728.25
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,18,255.60721961520267,728.25
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,19,517.7961281252251,746.22
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,20,517.9446989356695,746.22
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,21,319.3429414046291,746.22
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,22,975.6112359434037,747.2
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,23,246.77922805400902,747.2
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,24,274.27473731029204,747.2
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,25,637.7621806940446,765.74
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,26,215.66534074528712,766.92
PV Module,"Tyler County, Texas",30.684564,-94.4985,1,2.852827623673902,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,2,1.7288795193708997,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,3,2.551123657542955,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,4,3.6658151381111024,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,5,5.138560633971469,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,6,7.0343761544795465,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,7,9.409765520980669,593.11
PV Module,"Tyler County, Texas",30.684564,-94.4985,8,12.733229735912298,603.94
PV Module,"Tyler County, Texas",30.684564,-94.4985,9,15.67603588417004,603.94
PV Module,"Tyler County, Texas",30.684564,-94.4985,10,94.835905023602,668.19
PV Module,"Tyler County, Texas",30.684564,-94.4985,11,88.65126829890852,668.19
PV Module,"Tyler County, Texas",30.684564,-94.4985,12,9.517164637804068,668.19
PV Module,"Tyler County, Texas",30.684564,-94.4985,13,28.969594050599756,675.02
PV Module,"Tyler County, Texas",30.684564,-94.4985,14,16.35545707909112,675.02
PV Module,"Tyler County, Texas",30.684564,-94.4985,15,21.85507766044374,675.02
PV Module,"Tyler County, Texas",30.684564,-94.4985,16,43.30960719140009,680.23
PV Module,"Tyler County, Texas",30.684564,-94.4985,17,35.491169106651924,680.23
PV Module,"Tyler County, Texas",30.684564,-94.4985,18,45.62136131355649,680.23
PV Module,"Tyler County, Texas",30.684564,-94.4985,19,112.14833324948978,684.93
PV Module,"Tyler County, Texas",30.684564,-94.4985,20,114.59596758995383,684.93
PV Module,"Tyler County, Texas",30.684564,-94.4985,21,70.54968382639096,684.93
PV Module,"Tyler County, Texas",30.684564,-94.4985,22,135.65111648177742,686.16
PV Module,"Tyler County, Texas",30.684564,-94.4985,23,110.41950055009788,686.16
PV Module,"Tyler County, Texas",30.684564,-94.4985,24,146.22692769792573,686.16
PV Module,"Tyler County, Texas",30.684564,-94.4985,25,215.87778001160075,704.51
PV Module,"Tyler County, Texas",30.684564,-94.4985,26,243.65629570903582,705.85
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,1,1.3243296951014223,667.8
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,2,1.1511452846810886,667.8
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,3,1.9403460344557781,667.8
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,4,3.1477259786759553,667.8
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,5,4.937268099704091,668.86
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,6,7.5149763867125055,671.22
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,7,11.131410366591991,672.86
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,8,16.080043017500085,683.68
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,9,22.688548638697533,683.68
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,10,31.299132060405697,737.67
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,11,42.23318760068125,737.67
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,12,55.73547351084925,737.67
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,13,476.0077500007748,746.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,14,60.179739657652775,746.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,15,75.39493091219049,746.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,16,461.2071922202655,761.74
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,17,64.74193359707805,761.74
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,18,76.87658066708191,761.74
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,19,239.46150219824355,770.44
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,20,215.33376325900838,770.44
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,21,50.809754687813864,770.44
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,22,169.7572773857342,773.58
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,23,32.07713576005533,773.58
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,24,33.80087213992855,773.69
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,25,97.23853565036745,785.89
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,26,15.091668982664656,785.89
PV Module,"Pima County, Arizona",32.042762,-111.68571,1,120.45764325946104,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,2,74.73891243618463,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,3,111.48641955192878,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,4,161.92783297648634,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,5,229.4120944501576,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,6,317.40977531675475,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,7,429.17014977039514,686.84
PV Module,"Pima County, Arizona",32.042762,-111.68571,8,885.3695220288913,698.79
PV Module,"Pima County, Arizona",32.042762,-111.68571,9,702.0295579933419,698.79
PV Module,"Pima County, Arizona",32.042762,-111.68571,10,3503.1833304546535,746.53
PV Module,"Pima County, Arizona",32.042762,-111.68571,11,3351.119521025916,746.53
PV Module,"Pima County, Arizona",32.042762,-111.68571,12,674.4541571132117,746.53
PV Module,"Pima County, Arizona",32.042762,-111.68571,13,5590.6797611244,754.12
PV Module,"Pima County, Arizona",32.042762,-111.68571,14,744.8633106778719,754.12
PV Module,"Pima County, Arizona",32.042762,-111.68571,15,934.9287821185278,754.12
PV Module,"Pima County, Arizona",32.042762,-111.68571,16,5454.9562919057935,770.43
PV Module,"Pima County, Arizona",32.042762,-111.68571,17,841.3434683103544,770.43
PV Module,"Pima County, Arizona",32.042762,-111.68571,18,1000.7196594248027,770.43
PV Module,"Pima County, Arizona",32.042762,-111.68571,19,3119.8619203447342,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,20,2810.430564548889,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,21,676.1595992284667,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,22,2190.7179946009933,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,23,469.54939062505343,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,24,513.6102349246689,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,25,1343.470406537113,777.21
PV Module,"Pima County, Arizona",32.042762,-111.68571,26,343.647850660612,777.21
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,1,0.001158919571001567,631.85
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,2,0.0011341321784448999,631.85
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,3,0.0020479850081521,631.85
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,4,0.0035585444022355,631.85
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,5,0.0059728840893052,632.9
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,6,0.0097186121724413,634.32
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,7,0.0153791592854901,635.81
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,8,0.0237361801239068,648.46
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,9,0.0358185743541711,648.46
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,10,0.052956037566248004,698.91
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,11,0.07683292524678849,698.91
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,12,0.1095358142912538,698.91
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,13,0.4389800404371006,707.49
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,14,0.1905070943584685,707.49
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,15,0.2627719913324701,707.49
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,16,0.6175630987281843,723.35
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,17,0.4458519190897905,723.35
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,18,0.5944253239994867,723.35
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,19,0.9510703793596359,731.01
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,20,1.1423580567342129,731.01
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,21,1.2282810066514969,731.01
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,22,2.122346916546361,731.01
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,23,1.8494556097005868,731.01
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,24,2.344095186777471,731.07
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,25,3.242437979861519,733.48
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,26,3.5514073286278993,733.48
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,1,0.002937637771028857,675.91
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,2,0.0029723774640522,675.91
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,3,0.0053960137661791,675.91
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,4,0.0093745332780692,675.91
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,5,0.0156628252226622,676.97
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,6,0.025273899977823,679.34
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,7,0.0395287963734407,680.97
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,8,0.0601022341501654,691.53
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,9,0.0890549241869914,691.53
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,10,0.1288383814072601,743.59
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,11,0.182251831947394,743.59
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,12,0.2523242580275488,743.59
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,13,0.9122505144888553,751.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,14,0.41139073547461713,751.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,15,0.5401198485802801,751.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,16,1.2148683608332653,765.08
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,17,0.8092603780870478,765.08
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,18,1.0014944842998468,765.08
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,19,1.92519626933198,772.46
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,20,1.9789692958773841,772.46
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,21,1.3770025453145969,772.46
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,22,3.7769788456666378,774.75
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,23,1.283375970496886,774.75
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,24,1.501388445692571,774.86
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,25,2.953861407163817,780.29
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,26,1.6853768038102444,780.29
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,1,4.511405541011159,646.29
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,2,2.775320980397818,646.29
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,3,4.1208608351572185,646.29
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,4,5.956844841529206,646.29
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,5,8.398021265061802,647.34
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,6,11.560430715767401,649.71
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,7,15.548117392032525,651.34
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,8,28.070781437167916,666.47
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,9,25.500548676671112,666.47
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,10,136.54808770510095,730.5
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,11,129.27202523443145,730.5
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,12,20.79641607457604,730.5
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,13,183.04466790267114,733.54
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,14,22.474826814731102,733.54
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,15,28.521152379471744,733.54
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,16,177.9267769062401,743.98
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,17,25.564984382444425,743.98
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,18,31.490042213134984,743.98
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,19,67.95910831192833,761.91
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,20,67.62445828661005,761.91
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,21,39.5858739613458,761.91
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,22,105.93757456050513,762.8
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,23,37.20093286269319,762.8
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,24,42.752160332916674,762.8
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,25,81.47818796944075,781.1
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,26,43.69257768477047,781.1
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,1,74.78430382278813,643.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,2,46.25792695164591,643.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,3,68.91532720401084,643.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,4,99.98190130263971,643.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,5,141.49751611129994,644.18
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,6,195.56180136395244,644.18
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,7,264.1161901241056,645.15
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,8,353.4364707239429,657.46
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,9,449.2609291329771,657.46
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,10,2484.368758695753,710.13
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,11,2347.6828151015893,710.13
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,12,354.1978112330628,710.13
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,13,851.6270174321699,716.85
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,14,573.9297624419528,716.85
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,15,724.6404810604491,716.85
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,16,1242.319233395835,732.24
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,17,1023.1936230392989,732.24
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,18,1187.2873877655004,732.24
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,19,5097.285643807796,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,20,4351.611982193784,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,21,119.55705376078603,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,22,347.46847858661744,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,23,96.79675776014317,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,24,106.72564230339839,738.8
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,25,231.84861364923518,740.23
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,26,84.61432206214822,740.23
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,1,0.12364967277559914,663.37
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,2,0.1402276009189219,663.37
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,3,0.2663365455529204,663.37
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,4,0.4798687598526362,663.37
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,5,0.8257442196153983,664.42
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,6,1.3648551003389808,666.79
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,7,2.1772748484446787,668.42
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,8,3.3652717258970744,679.73
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,9,5.055598692440097,679.73
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,10,7.400211035568743,734.62
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,11,10.574134961437428,734.62
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,12,14.76869710537747,734.62
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,13,34.23368432123643,743.02
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,14,25.918720213931156,743.02
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,15,34.033887536392385,743.02
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,16,56.52570518953567,758.69
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,17,53.19956041961123,758.69
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,18,65.17347279976532,758.69
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,19,111.4922770743061,770.81
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,20,115.97676216860238,770.81
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,21,88.15635001811626,770.81
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,22,288.865975905029,774.59
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,23,58.49662642774648,774.59
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,24,62.472197480496476,774.72
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,25,170.15116106590582,789.67
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,26,33.01409558240878,790.32
PV Module,"Kent County, Delaware",39.042842,-75.53283,1,49.65539371056343,650.78
PV Module,"Kent County, Delaware",39.042842,-75.53283,2,29.835689941369708,650.78
PV Module,"Kent County, Delaware",39.042842,-75.53283,3,43.829396925460564,650.78
PV Module,"Kent County, Delaware",39.042842,-75.53283,4,62.66665428759299,650.78
PV Module,"Kent County, Delaware",39.042842,-75.53283,5,87.3516992892992,651.83
PV Module,"Kent County, Delaware",39.042842,-75.53283,6,118.8203534838957,653.99
PV Module,"Kent County, Delaware",39.042842,-75.53283,7,157.78046946436035,655.48
PV Module,"Kent County, Delaware",39.042842,-75.53283,8,262.87905049404986,669.15
PV Module,"Kent County, Delaware",39.042842,-75.53283,9,252.90075898067602,669.15
PV Module,"Kent County, Delaware",39.042842,-75.53283,10,1577.66755287186,733.1
PV Module,"Kent County, Delaware",39.042842,-75.53283,11,1464.2209679041991,733.1
PV Module,"Kent County, Delaware",39.042842,-75.53283,12,119.60203068096337,733.1
PV Module,"Kent County, Delaware",39.042842,-75.53283,13,586.8404090998083,734.76
PV Module,"Kent County, Delaware",39.042842,-75.53283,14,172.7422519378612,734.76
PV Module,"Kent County, Delaware",39.042842,-75.53283,15,221.42265297588557,734.76
PV Module,"Kent County, Delaware",39.042842,-75.53283,16,668.7035872516873,746.91
PV Module,"Kent County, Delaware",39.042842,-75.53283,17,291.28242379500756,746.91
PV Module,"Kent County, Delaware",39.042842,-75.53283,18,350.4794588251822,746.91
PV Module,"Kent County, Delaware",39.042842,-75.53283,19,1025.8929856887487,764.03
PV Module,"Kent County, Delaware",39.042842,-75.53283,20,942.6184968965877,764.03
PV Module,"Kent County, Delaware",39.042842,-75.53283,21,289.8095012502126,764.03
PV Module,"Kent County, Delaware",39.042842,-75.53283,22,787.1945624946322,764.77
PV Module,"Kent County, Delaware",39.042842,-75.53283,23,261.5542496758646,764.77
PV Module,"Kent County, Delaware",39.042842,-75.53283,24,295.93757275356865,764.77
PV Module,"Kent County, Delaware",39.042842,-75.53283,25,579.2810844978505,781.31
PV Module,"Kent County, Delaware",39.042842,-75.53283,26,282.18241129708963,781.31
PV Module,"Walker County, Alabama",33.642519,-87.334208,1,2.0083830706542827,582.36
PV Module,"Walker County, Alabama",33.642519,-87.334208,2,2.145510136349607,582.36
PV Module,"Walker County, Alabama",33.642519,-87.334208,3,3.9105233216060173,582.36
PV Module,"Walker County, Alabama",33.642519,-87.334208,4,6.778049641910198,582.36
PV Module,"Walker County, Alabama",33.642519,-87.334208,5,11.256834494072278,582.86
PV Module,"Walker County, Alabama",33.642519,-87.334208,6,18.018888275197668,582.86
PV Module,"Walker County, Alabama",33.642519,-87.334208,7,27.928283476150245,584.35
PV Module,"Walker County, Alabama",33.642519,-87.334208,8,42.06570914884763,598.51
PV Module,"Walker County, Alabama",33.642519,-87.334208,9,61.74196826161797,598.51
PV Module,"Walker County, Alabama",33.642519,-87.334208,10,88.48986877029132,663.59
PV Module,"Walker County, Alabama",33.642519,-87.334208,11,124.01939673583017,663.59
PV Module,"Walker County, Alabama",33.642519,-87.334208,12,170.11639890608316,663.59
PV Module,"Walker County, Alabama",33.642519,-87.334208,13,255.51884902890583,668.48
