plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Glen Lyn, Virginia",1,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,CO2,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,CO2,2670.906699
PV Recycling Plant,"Glen Lyn, Virginia",11,CO2,2207.068359
PV Recycling Plant,"Glen Lyn, Virginia",12,CO2,987.843214
PV Recycling Plant,"Glen Lyn, Virginia",13,CO2,2239.603633
PV Recycling Plant,"Glen Lyn, Virginia",14,CO2,1670.941882
PV Recycling Plant,"Glen Lyn, Virginia",15,CO2,1955.272758
PV Recycling Plant,"Glen Lyn, Virginia",16,CO2,2872.626258
PV Recycling Plant,"Glen Lyn, Virginia",17,CO2,1037.919257
PV Recycling Plant,"Glen Lyn, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Glen Lyn, Virginia",19,CO2,2878.574917
PV Recycling Plant,"Glen Lyn, Virginia",20,CO2,1031.970598
PV Recycling Plant,"Glen Lyn, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Glen Lyn, Virginia",22,CO2,2289.661031
PV Recycling Plant,"Glen Lyn, Virginia",23,CO2,1620.884484
PV Recycling Plant,"Glen Lyn, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Glen Lyn, Virginia",25,CO2,2710.492992
PV Recycling Plant,"Glen Lyn, Virginia",26,CO2,1200.052523
PV Recycling Plant,"H B Robinson, South Carolina",1,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",2,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",3,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",4,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",5,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",6,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",7,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",8,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",9,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",10,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",11,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",12,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",13,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",14,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",15,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",16,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",17,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",18,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"H B Robinson, South Carolina",20,CO2,2567.878632
PV Recycling Plant,"H B Robinson, South Carolina",21,CO2,1342.666884
PV Recycling Plant,"H B Robinson, South Carolina",22,CO2,3438.646592
PV Recycling Plant,"H B Robinson, South Carolina",23,CO2,2427.171681
PV Recycling Plant,"H B Robinson, South Carolina",24,CO2,0.0
PV Recycling Plant,"H B Robinson, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"H B Robinson, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"San Juan, New Mexico",1,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",2,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",3,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",4,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",5,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",6,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",7,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",8,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",9,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",10,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",11,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",12,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",13,CO2,1955.272758
PV Recycling Plant,"San Juan, New Mexico",14,CO2,1955.272758
PV Recycling Plant,"San Juan, New Mexico",15,CO2,1955.272758
PV Recycling Plant,"San Juan, New Mexico",16,CO2,4654.544724
PV Recycling Plant,"San Juan, New Mexico",17,CO2,359.985482
PV Recycling Plant,"San Juan, New Mexico",18,CO2,851.288066
PV Recycling Plant,"San Juan, New Mexico",19,CO2,7175.726654
PV Recycling Plant,"San Juan, New Mexico",20,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",21,CO2,1159.945338
PV Recycling Plant,"San Juan, New Mexico",22,CO2,2773.788083
PV Recycling Plant,"San Juan, New Mexico",23,CO2,622.176471
PV Recycling Plant,"San Juan, New Mexico",24,CO2,0.0
PV Recycling Plant,"San Juan, New Mexico",25,CO2,2249.67495
PV Recycling Plant,"San Juan, New Mexico",26,CO2,1660.870565
PV Recycling Plant,"Dan River, North Carolina",1,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",2,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",3,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",4,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",5,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",6,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",7,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",8,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",9,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",10,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",11,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",12,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",13,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",14,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",15,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",16,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",17,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",18,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",19,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",20,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",21,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",22,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",23,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",24,CO2,0.0
PV Recycling Plant,"Dan River, North Carolina",25,CO2,1955.272758
PV Recycling Plant,"Dan River, North Carolina",26,CO2,1955.272758
PV Recycling Plant,"St Johns River Power Park, Florida",1,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",2,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",3,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",4,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",5,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",6,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",7,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",8,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",9,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",10,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",11,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",12,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",13,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",14,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",15,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",16,CO2,2654.868069
PV Recycling Plant,"St Johns River Power Park, Florida",17,CO2,1255.677446
PV Recycling Plant,"St Johns River Power Park, Florida",18,CO2,1955.272758
PV Recycling Plant,"St Johns River Power Park, Florida",19,CO2,2299.873281
PV Recycling Plant,"St Johns River Power Park, Florida",20,CO2,1610.672234
PV Recycling Plant,"St Johns River Power Park, Florida",21,CO2,1955.272758
PV Recycling Plant,"St Johns River Power Park, Florida",22,CO2,3910.545515
PV Recycling Plant,"St Johns River Power Park, Florida",23,CO2,0.0
PV Recycling Plant,"St Johns River Power Park, Florida",24,CO2,1955.272758
PV Recycling Plant,"St Johns River Power Park, Florida",25,CO2,1955.272758
PV Recycling Plant,"St Johns River Power Park, Florida",26,CO2,1955.272758
PV Recycling Plant,"Lansing Smith, Florida",1,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",2,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",3,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",4,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",5,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",6,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",7,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",8,CO2,0.0
