product name,location name,latitude (deg),longitude (deg),year,amount (tonne),marginal cost ($/tonne)
PV Module,"Douglas County, Oregon",42.808348,-122.794129,26,2130.7878715826923,466.13
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,1,0.006848791699281573,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,2,0.0066269283777363,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,3,0.0118248532180742,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,4,0.020255017726945303,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,5,0.033455279018679,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,6,0.0534978181285675,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,7,0.08312075142036761,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,8,0.1258830608979071,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,9,0.1863415907213659,296.91
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,10,0.2702481546461693,319.04
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,11,0.384776906370189,319.04
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,12,0.5388375346549454,319.04
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,13,2.456007363453928,323.58
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,14,0.8852946449084518,323.58
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,15,1.2193273118139354,324.82
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,16,3.2393861868004237,332.09
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,17,2.1236933924045567,332.09
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,18,3.029273959333878,332.09
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,19,5.2018567632808965,341.92
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,20,7.240428103685037,341.92
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,21,9.987453723991337,341.92
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,22,20.819654880709628,344.93
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,23,25.241376354656648,344.93
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,24,42.43622739532415,346.62
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,25,73.53166515062841,421.03
PV Module,"Ouachita Parish, Louisiana",32.566456,-91.929224,26,116.63822153778867,421.08
PV Module,"Cass County, Michigan",42.062259,-85.909939,1,0.24017592552760483,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,2,0.2375738866463418,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,3,0.4209210934655234,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,4,0.7125077430267939,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,5,1.1594380688429278,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,6,1.822645408104154,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,7,2.7786646345702466,342.81
PV Module,"Cass County, Michigan",42.062259,-85.909939,8,4.120637957513471,344.43
PV Module,"Cass County, Michigan",42.062259,-85.909939,9,5.957834693334717,344.43
PV Module,"Cass County, Michigan",42.062259,-85.909939,10,8.412645636865143,366.09
PV Module,"Cass County, Michigan",42.062259,-85.909939,11,11.613683536682833,366.09
PV Module,"Cass County, Michigan",42.062259,-85.909939,12,15.683414849783825,366.09
PV Module,"Cass County, Michigan",42.062259,-85.909939,13,48.7736439569081,372.32
PV Module,"Cass County, Michigan",42.062259,-85.909939,14,24.657606663921268,372.32
PV Module,"Cass County, Michigan",42.062259,-85.909939,15,31.30309495839589,372.32
PV Module,"Cass County, Michigan",42.062259,-85.909939,16,64.43103517457715,382.1
PV Module,"Cass County, Michigan",42.062259,-85.909939,17,43.828091372142026,382.1
PV Module,"Cass County, Michigan",42.062259,-85.909939,18,51.91303051385592,382.64
PV Module,"Cass County, Michigan",42.062259,-85.909939,19,204.35504092855302,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,20,179.92180085610906,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,21,24.43988251822153,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,22,56.92178293472187,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,23,49.6986567682806,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,24,80.31659161918887,398.05
PV Module,"Cass County, Michigan",42.062259,-85.909939,25,141.94247772249352,458.93
PV Module,"Cass County, Michigan",42.062259,-85.909939,26,207.831732113885,459.24
PV Module,"Sumter County, Florida",28.708695,-82.192477,1,110.8750706786886,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,2,69.33367564564465,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,3,106.42376102990264,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,4,160.51371381000803,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,5,237.99841075678822,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,6,346.98596560012425,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,7,497.49058472507136,332.89
PV Module,"Sumter County, Florida",28.708695,-82.192477,8,2314.289515568234,334.42
PV Module,"Sumter County, Florida",28.708695,-82.192477,9,817.7461763696277,334.42
PV Module,"Sumter County, Florida",28.708695,-82.192477,10,2420.010105271954,348.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,11,2687.0298017227283,348.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,12,1853.913137937318,348.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,13,3570.959632885206,348.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,14,3410.7338555021834,348.45
PV Module,"Sumter County, Florida",28.708695,-82.192477,15,4544.635015921623,352.83
PV Module,"Sumter County, Florida",28.708695,-82.192477,16,6844.527916214223,352.83
PV Module,"Sumter County, Florida",28.708695,-82.192477,17,7459.0792780499305,353.38
PV Module,"Sumter County, Florida",28.708695,-82.192477,18,9326.22949245002,353.38
PV Module,"Sumter County, Florida",28.708695,-82.192477,19,17746.94941872965,383.26
PV Module,"Sumter County, Florida",28.708695,-82.192477,20,18490.17963486404,383.26
PV Module,"Sumter County, Florida",28.708695,-82.192477,21,13446.434107665778,383.26
PV Module,"Sumter County, Florida",28.708695,-82.192477,22,28099.97743205544,393.2
PV Module,"Sumter County, Florida",28.708695,-82.192477,23,14718.83423368495,393.2
PV Module,"Sumter County, Florida",28.708695,-82.192477,24,16594.857206539786,393.5
PV Module,"Sumter County, Florida",28.708695,-82.192477,25,25145.01794075153,473.42
PV Module,"Sumter County, Florida",28.708695,-82.192477,26,17611.135846133606,473.42
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,1,0.7303612858788298,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,2,1.0426361097858186,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,3,2.15558202053127,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,4,4.14642245650213,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,5,7.514890750226686,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,6,12.95785606519049,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,7,21.420597607160126,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,8,34.15642089447948,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,9,52.793529311796455,287.92
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,10,79.405031940828,309.74
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,11,116.57326616719944,309.74
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,12,167.43310510152602,309.74
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,13,247.6455475561325,314.28
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,14,324.5488293689514,314.28
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,15,440.1558644546711,315.52
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,16,597.1136027295563,322.79
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,17,765.1967389859255,322.79
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,18,982.5537733698999,322.79
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,19,1245.286105858335,348.38
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,20,1537.3286728608027,348.38
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,21,1859.0833426741551,348.38
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,22,4957.370833175118,352.85
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,23,2017.5398057071998,352.85
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,24,2510.1034421425547,354.01
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,25,4604.0752626896965,429.86
PV Module,"Rankin County, Mississippi",32.312282,-89.943104,26,3376.335317992206,429.91
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,1,18.63306275159282,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,2,11.39427116483549,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,3,16.89153704232817,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,4,24.393766410413892,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,5,34.37743439612657,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,6,47.329525299195694,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,7,63.69497380916654,349.75
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,8,85.65017293265876,351.36
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,9,107.59601173392676,351.36
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,10,617.4208052836856,376.35
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,11,581.0127788619769,376.35
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,12,77.65024353198838,376.35
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,13,366.64480034686494,377.96
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,14,116.30291491649268,377.96
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,15,151.03328529621496,377.96
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,16,431.7897951709434,385.12
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,17,208.8024584198306,385.12
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,18,255.60721961520267,385.12
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,19,517.7961281252251,408.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,20,517.9446989356695,408.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,21,319.3429414046291,408.28
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,22,975.6112359434037,408.73
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,23,246.77922805400902,408.73
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,24,274.27473731029204,408.73
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,25,637.7621806940446,479.44
PV Module,"Cuyahoga County, Ohio",41.281664,-81.839376,26,215.66534074528712,479.53
PV Module,"Tyler County, Texas",30.684564,-94.4985,1,2.852827623673902,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,2,1.7288795193708997,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,3,2.551123657542955,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,4,3.6658151381111024,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,5,5.138560633971469,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,6,7.0343761544795465,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,7,9.409765520980669,311.38
PV Module,"Tyler County, Texas",30.684564,-94.4985,8,12.733229735912298,312.59
PV Module,"Tyler County, Texas",30.684564,-94.4985,9,15.67603588417004,312.59
PV Module,"Tyler County, Texas",30.684564,-94.4985,10,94.835905023602,331.69
PV Module,"Tyler County, Texas",30.684564,-94.4985,11,88.65126829890852,331.69
PV Module,"Tyler County, Texas",30.684564,-94.4985,12,9.517164637804068,331.69
PV Module,"Tyler County, Texas",30.684564,-94.4985,13,28.969594050599756,336.23
PV Module,"Tyler County, Texas",30.684564,-94.4985,14,16.35545707909112,336.23
PV Module,"Tyler County, Texas",30.684564,-94.4985,15,21.85507766044374,337.46
PV Module,"Tyler County, Texas",30.684564,-94.4985,16,43.30960719140009,344.73
PV Module,"Tyler County, Texas",30.684564,-94.4985,17,35.491169106651924,344.73
PV Module,"Tyler County, Texas",30.684564,-94.4985,18,45.62136131355649,345.62
PV Module,"Tyler County, Texas",30.684564,-94.4985,19,112.14833324948978,346.91
PV Module,"Tyler County, Texas",30.684564,-94.4985,20,114.59596758995383,346.91
PV Module,"Tyler County, Texas",30.684564,-94.4985,21,70.54968382639096,346.91
PV Module,"Tyler County, Texas",30.684564,-94.4985,22,135.65111648177742,350.67
PV Module,"Tyler County, Texas",30.684564,-94.4985,23,110.41950055009788,350.67
PV Module,"Tyler County, Texas",30.684564,-94.4985,24,146.22692769792573,354.96
PV Module,"Tyler County, Texas",30.684564,-94.4985,25,215.87778001160075,409.03
PV Module,"Tyler County, Texas",30.684564,-94.4985,26,243.65629570903582,409.08
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,1,1.3243296951014223,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,2,1.1511452846810886,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,3,1.9403460344557781,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,4,3.1477259786759553,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,5,4.937268099704091,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,6,7.5149763867125055,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,7,11.131410366591991,386.07
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,8,16.080043017500085,387.69
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,9,22.688548638697533,387.69
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,10,31.299132060405697,399.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,11,42.23318760068125,399.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,12,55.73547351084925,399.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,13,476.0077500007748,406.36
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,14,60.179739657652775,406.36
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,15,75.39493091219049,406.36
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,16,461.2071922202655,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,17,64.74193359707805,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,18,76.87658066708191,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,19,239.46150219824355,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,20,215.33376325900838,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,21,50.809754687813864,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,22,169.7572773857342,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,23,32.07713576005533,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,24,33.80087213992855,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,25,97.23853565036745,407.98
PV Module,"Eddy County, North Dakota",47.706459,-99.033247,26,15.091668982664656,407.98
PV Module,"Pima County, Arizona",32.042762,-111.68571,1,120.45764325946104,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,2,74.73891243618463,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,3,111.48641955192878,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,4,161.92783297648634,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,5,229.4120944501576,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,6,317.40977531675475,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,7,429.17014977039514,349.56
PV Module,"Pima County, Arizona",32.042762,-111.68571,8,885.3695220288913,394.78
PV Module,"Pima County, Arizona",32.042762,-111.68571,9,702.0295579933419,394.78
PV Module,"Pima County, Arizona",32.042762,-111.68571,10,3503.1833304546535,407.71
PV Module,"Pima County, Arizona",32.042762,-111.68571,11,3351.119521025916,407.71
PV Module,"Pima County, Arizona",32.042762,-111.68571,12,674.4541571132117,407.71
PV Module,"Pima County, Arizona",32.042762,-111.68571,13,5590.6797611244,418.03
PV Module,"Pima County, Arizona",32.042762,-111.68571,14,744.8633106778719,418.03
PV Module,"Pima County, Arizona",32.042762,-111.68571,15,934.9287821185278,418.03
PV Module,"Pima County, Arizona",32.042762,-111.68571,16,5454.9562919057935,422.74
PV Module,"Pima County, Arizona",32.042762,-111.68571,17,841.3434683103544,422.74
PV Module,"Pima County, Arizona",32.042762,-111.68571,18,1000.7196594248027,422.74
PV Module,"Pima County, Arizona",32.042762,-111.68571,19,3119.8619203447342,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,20,2810.430564548889,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,21,676.1595992284667,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,22,2190.7179946009933,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,23,469.54939062505343,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,24,513.6102349246689,434.49
PV Module,"Pima County, Arizona",32.042762,-111.68571,25,1343.470406537113,439.63
PV Module,"Pima County, Arizona",32.042762,-111.68571,26,343.647850660612,439.63
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,1,0.001158919571001567,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,2,0.0011341321784448999,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,3,0.0020479850081521,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,4,0.0035585444022355,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,5,0.0059728840893052,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,6,0.0097186121724413,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,7,0.0153791592854901,337.27
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,8,0.0237361801239068,347.81
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,9,0.0358185743541711,347.81
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,10,0.052956037566248004,358.38
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,11,0.07683292524678849,358.38
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,12,0.1095358142912538,358.38
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,13,0.4389800404371006,369.48
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,14,0.1905070943584685,369.48
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,15,0.2627719913324701,369.48
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,16,0.6175630987281843,374.53
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,17,0.4458519190897905,374.53
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,18,0.5944253239994867,374.53
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,19,0.9510703793596359,385.62
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,20,1.1423580567342129,385.62
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,21,1.2282810066514969,385.62
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,22,2.122346916546361,385.62
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,23,1.8494556097005868,385.62
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,24,2.344095186777471,386.13
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,25,3.242437979861519,395.16
PV Module,"Texas County, Oklahoma",36.74873,-101.500004,26,3.5514073286278993,395.16
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,1,0.002937637771028857,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,2,0.0029723774640522,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,3,0.0053960137661791,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,4,0.0093745332780692,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,5,0.0156628252226622,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,6,0.025273899977823,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,7,0.0395287963734407,387.67
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,8,0.0601022341501654,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,9,0.0890549241869914,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,10,0.1288383814072601,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,11,0.182251831947394,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,12,0.2523242580275488,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,13,0.9122505144888553,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,14,0.41139073547461713,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,15,0.5401198485802801,390.12
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,16,1.2148683608332653,393.26
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,17,0.8092603780870478,393.26
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,18,1.0014944842998468,393.26
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,19,1.92519626933198,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,20,1.9789692958773841,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,21,1.3770025453145969,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,22,3.7769788456666378,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,23,1.283375970496886,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,24,1.501388445692571,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,25,2.953861407163817,405.99
PV Module,"Johnson County, Wyoming",44.32489,-106.711246,26,1.6853768038102444,405.99
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,1,4.511405541011159,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,2,2.775320980397818,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,3,4.1208608351572185,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,4,5.956844841529206,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,5,8.398021265061802,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,6,11.560430715767401,352.07
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,7,15.548117392032525,359.08
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,8,28.070781437167916,365.16
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,9,25.500548676671112,365.16
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,10,136.54808770510095,392.28
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,11,129.27202523443145,392.28
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,12,20.79641607457604,392.28
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,13,183.04466790267114,393.45
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,14,22.474826814731102,393.45
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,15,28.521152379471744,393.45
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,16,177.9267769062401,402.93
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,17,25.564984382444425,402.93
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,18,31.490042213134984,402.93
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,19,67.95910831192833,426.99
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,20,67.62445828661005,426.99
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,21,39.5858739613458,426.99
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,22,105.93757456050513,427.6
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,23,37.20093286269319,427.6
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,24,42.752160332916674,427.6
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,25,81.47818796944075,497.66
PV Module,"Clinton County, Pennsylvania",41.340589,-78.011417,26,43.69257768477047,497.66
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,1,74.78430382278813,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,2,46.25792695164591,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,3,68.91532720401084,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,4,99.98190130263971,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,5,141.49751611129994,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,6,195.56180136395244,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,7,264.1161901241056,358.14
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,8,353.4364707239429,361.24
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,9,449.2609291329771,361.24
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,10,2484.368758695753,370.38
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,11,2347.6828151015893,370.38
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,12,354.1978112330628,370.38
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,13,851.6270174321699,380.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,14,573.9297624419528,380.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,15,724.6404810604491,380.75
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,16,1242.319233395835,384.73
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,17,1023.1936230392989,384.73
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,18,1187.2873877655004,385.47
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,19,5097.285643807796,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,20,4351.611982193784,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,21,119.55705376078603,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,22,347.46847858661744,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,23,96.79675776014317,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,24,106.72564230339839,396.88
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,25,231.84861364923518,413.9
PV Module,"Chaves County, New Mexico",33.481349,-103.915559,26,84.61432206214822,413.9
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,1,0.12364967277559914,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,2,0.1402276009189219,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,3,0.2663365455529204,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,4,0.4798687598526362,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,5,0.8257442196153983,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,6,1.3648551003389808,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,7,2.1772748484446787,381.63
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,8,3.3652717258970744,383.25
PV Module,"Beltrami County, Minnesota",48.02902,-95.479574,9,5.055598692440097,383.25
