plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Northeastern, Oklahoma",22,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Aluminium frames (cSi),1761.849648,0.0,1761.849648,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Aluminium frames (cSi),3248.893925,0.0,3248.893925,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Glass (CdTe),2613.438681,0.0,2613.438681,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Glass (CdTe),4819.244971,0.0,4819.244971,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Cadmium waste,0.056727,0.0,0.056727,9.538124
PV Recycling Plant,"Northeastern, Oklahoma",17,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",18,Cadmium waste,0.104606,0.0,0.104606,17.588534
PV Recycling Plant,"Northeastern, Oklahoma",19,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",20,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",21,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",22,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",23,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",24,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",25,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",26,Cadmium waste,0.112099,0.0,0.112099,18.848504
PV Recycling Plant,"Northeastern, Oklahoma",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Silicon (cSi),475.7743,0.0,475.7743,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Silicon (cSi),877.339469,0.0,877.339469,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Backsheet (cSi),548.670737,0.0,548.670737,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Backsheet (cSi),1011.762284,0.0,1011.762284,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Backsheet (cSi),1084.240751,0.0,1084.240751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Silver (cSi),5.234009,0.0,5.234009,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Silver (cSi),9.651642,0.0,9.651642,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Silver (cSi),10.343045,0.0,10.343045,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Contaminated glass,506.295629,0.0,506.295629,85129.04653
PV Recycling Plant,"Northeastern, Oklahoma",17,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",18,Contaminated glass,933.621548,0.0,933.621548,156980.047931
PV Recycling Plant,"Northeastern, Oklahoma",19,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",20,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",21,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",22,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",23,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",24,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",25,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",26,Contaminated glass,1000.502335,0.0,1000.502335,168225.449494
PV Recycling Plant,"Northeastern, Oklahoma",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Aluminium (CdTe),74.075233,0.0,74.075233,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Aluminium (CdTe),136.596544,0.0,136.596544,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Glass (cSi),10579.76453,0.0,10579.76453,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Glass (cSi),19509.345056,0.0,19509.345056,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Copper (CdTe),10.116857,0.0,10.116857,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Copper (CdTe),18.655732,0.0,18.655732,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Copper (CdTe),19.992151,0.0,19.992151,0.0
