source type,source location name,source latitude (deg),source longitude (deg),destination type,destination location name,destination latitude (deg),destination longitude (deg),product,year,distance (km),amount (tonne),amount-distance (tonne-km),transportation cost ($),transportation energy (GJ)
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,1,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,2,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,3,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,4,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,5,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,6,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,7,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,8,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,9,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,10,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,11,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,12,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,409.572,860.979042,352632.908226,20860.284837,959.16151
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,409.572,0.0,0.0,0.0,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,409.572,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,1,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,2,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,3,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,4,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,5,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,6,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,7,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,8,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,9,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,10,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,11,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,12,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,184.096,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,184.096,5352.786155,985426.519983,58293.702638,2680.360134
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,1,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,2,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,3,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,4,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,5,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,6,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,7,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,8,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,9,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,10,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,11,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,12,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,662.647,13478.075847,8.931206525572e6,528332.744087,24292.88175
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,662.647,2077.308489,1.376522238292e6,81429.286107,3744.140488
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,662.647,4583.636622,3.037333056834e6,179675.893064,8261.545915
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,662.647,14000.0,9.277058e6,548791.867723,25233.59776
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,662.647,0.0,0.0,0.0,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,662.647,7000.0,4.638529e6,274395.933862,12616.79888
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,662.647,1647.213845,1.091521312775e6,64569.825897,2968.937971
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,1,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,2,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,3,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,4,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,5,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,6,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,7,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,8,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,9,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,10,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,11,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,12,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,13,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,14,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,15,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,16,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,17,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,18,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,19,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,20,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,21,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,22,830.098,1639.339793,1.360812683342e6,80499.974681,3701.410499
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,23,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,24,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,25,830.098,0.0,0.0,0.0,0.0
Origin,"Powhatan County, Virginia",37.641073,-78.022226,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,26,830.098,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,1,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,2,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,3,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,4,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,5,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,6,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,7,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,8,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,9,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,10,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,11,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,12,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,13,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,14,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,15,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,16,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,17,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,18,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,19,89.65,7319.01007,656149.25275,38815.03963,1784.725967
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,20,89.65,11642.941375,1.043789694282e6,61746.223408,2839.107968
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,21,89.65,2038.048555,182711.052967,10808.420084,496.974064
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,22,89.65,6357.835007,569979.908367,33717.622384,1550.345351
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,23,89.65,6002.8252,538153.279207,31834.8924,1463.776919
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,24,89.65,6739.397002,604186.941197,35741.167072,1643.38848
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,25,89.65,7000.0,627550.0,37123.227708,1706.936
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,26,89.65,7000.0,627550.0,37123.227708,1706.936
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,1,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,2,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,3,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,4,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,5,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,6,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,7,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,8,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,9,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,10,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,11,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,12,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,13,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,14,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,15,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,16,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,17,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,18,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,19,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,20,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,21,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,22,1021.469,0.0,0.0,0.0,0.0
Origin,"Anne Arundel County, Maryland",39.077259,-76.763675,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,23,1021.469,0.0,0.0,0.0,0.0
